"logger","datetime","temperature","conductivity"
"21044164",2021-05-21 06:15:00,20.805,0
"21044164",2021-05-21 06:30:00,20.805,0
"21044164",2021-05-21 06:45:00,20.71,0
"21044164",2021-05-21 07:00:00,20.71,0
"21044164",2021-05-21 07:15:00,20.71,0
"21044164",2021-05-21 07:30:00,20.615,0
"21044164",2021-05-21 07:45:00,20.615,0
"21044164",2021-05-21 08:00:00,20.424,0
"21044164",2021-05-21 08:15:00,20.329,0
"21044164",2021-05-21 08:30:00,20.234,0
"21044164",2021-05-21 08:45:00,20.138,0
"21044164",2021-05-21 09:00:00,20.234,0
"21044164",2021-05-21 09:15:00,20.519,0
"21044164",2021-05-21 09:30:00,21.091,0
"21044164",2021-05-21 09:45:00,21.664,0
"21044164",2021-05-21 10:00:00,22.238,0
"21044164",2021-05-21 10:15:00,22.621,0
"21044164",2021-05-21 10:30:00,22.717,0
"21044164",2021-05-21 10:45:00,22.908,0
"21044164",2021-05-21 11:00:00,22.812,0
"21044164",2021-05-21 11:15:00,22.812,0
"21044164",2021-05-21 11:30:00,23.677,0
"21044164",2021-05-21 11:45:00,26.781,0
"21044164",2021-05-21 12:00:00,20.329,0
"21044164",2021-05-21 12:15:00,18.996,88178.4
"21044164",2021-05-21 12:30:00,19.092,82667.2
"21044164",2021-05-21 12:45:00,18.616,82667.2
"21044164",2021-05-21 13:00:00,19.472,82667.2
"21044164",2021-05-21 13:15:00,20.329,82667.2
"21044164",2021-05-21 13:30:00,20.901,82667.2
"21044164",2021-05-21 13:45:00,20.901,82667.2
"21044164",2021-05-21 14:00:00,21.378,82667.2
"21044164",2021-05-21 14:15:00,21.664,82667.2
"21044164",2021-05-21 14:30:00,21.855,82667.2
"21044164",2021-05-21 14:45:00,21.569,82667.2
"21044164",2021-05-21 15:00:00,21.187,82667.2
"21044164",2021-05-21 15:15:00,21.091,82667.2
"21044164",2021-05-21 15:30:00,20.901,82667.2
"21044164",2021-05-21 15:45:00,20.424,82667.2
"21044164",2021-05-21 16:00:00,20.615,82667.2
"21044164",2021-05-21 16:15:00,20.329,82667.2
"21044164",2021-05-21 16:30:00,20.234,82667.2
"21044164",2021-05-21 16:45:00,20.329,82667.2
"21044164",2021-05-21 17:00:00,20.234,79911.6
"21044164",2021-05-21 17:15:00,19.662,79911.6
"21044164",2021-05-21 17:30:00,19.377,79911.6
"21044164",2021-05-21 17:45:00,19.377,79911.6
"21044164",2021-05-21 18:00:00,19.187,79911.6
"21044164",2021-05-21 18:15:00,18.901,79911.6
"21044164",2021-05-21 18:30:00,18.711,79911.6
"21044164",2021-05-21 18:45:00,18.331,77156.1
"21044164",2021-05-21 19:00:00,18.14,77156.1
"21044164",2021-05-21 19:15:00,17.95,77156.1
"21044164",2021-05-21 19:30:00,17.76,77156.1
"21044164",2021-05-21 19:45:00,17.665,77156.1
"21044164",2021-05-21 20:00:00,17.475,77156.1
"21044164",2021-05-21 20:15:00,17.284,77156.1
"21044164",2021-05-21 20:30:00,17.094,77156.1
"21044164",2021-05-21 20:45:00,16.903,77156.1
"21044164",2021-05-21 21:00:00,16.808,77156.1
"21044164",2021-05-21 21:15:00,16.713,77156.1
"21044164",2021-05-21 21:30:00,16.618,77156.1
"21044164",2021-05-21 21:45:00,16.523,74400.5
"21044164",2021-05-21 22:00:00,16.523,74400.5
"21044164",2021-05-21 22:15:00,16.427,74400.5
"21044164",2021-05-21 22:30:00,16.427,74400.5
"21044164",2021-05-21 22:45:00,16.332,74400.5
"21044164",2021-05-21 23:00:00,16.332,74400.5
"21044164",2021-05-21 23:15:00,16.332,74400.5
"21044164",2021-05-21 23:30:00,16.332,74400.5
"21044164",2021-05-21 23:45:00,16.237,74400.5
"21044164",2021-05-22 00:00:00,16.237,74400.5
"21044164",2021-05-22 00:15:00,16.237,74400.5
"21044164",2021-05-22 00:30:00,16.237,74400.5
"21044164",2021-05-22 00:45:00,16.237,74400.5
"21044164",2021-05-22 01:00:00,16.237,74400.5
"21044164",2021-05-22 01:15:00,16.237,74400.5
"21044164",2021-05-22 01:30:00,16.237,74400.5
"21044164",2021-05-22 01:45:00,16.237,74400.5
"21044164",2021-05-22 02:00:00,16.141,74400.5
"21044164",2021-05-22 02:15:00,16.141,74400.5
"21044164",2021-05-22 02:30:00,16.141,74400.5
"21044164",2021-05-22 02:45:00,16.141,74400.5
"21044164",2021-05-22 03:00:00,16.046,74400.5
"21044164",2021-05-22 03:15:00,15.951,74400.5
"21044164",2021-05-22 03:30:00,15.951,74400.5
"21044164",2021-05-22 03:45:00,15.951,74400.5
"21044164",2021-05-22 04:00:00,15.951,74400.5
"21044164",2021-05-22 04:15:00,15.951,74400.5
"21044164",2021-05-22 04:30:00,15.951,74400.5
"21044164",2021-05-22 04:45:00,15.951,74400.5
"21044164",2021-05-22 05:00:00,15.855,74400.5
"21044164",2021-05-22 05:15:00,15.855,74400.5
"21044164",2021-05-22 05:30:00,15.855,74400.5
"21044164",2021-05-22 05:45:00,15.855,74400.5
"21044164",2021-05-22 06:00:00,15.76,74400.5
"21044164",2021-05-22 06:15:00,15.76,74400.5
"21044164",2021-05-22 06:30:00,15.76,74400.5
"21044164",2021-05-22 06:45:00,15.855,74400.5
"21044164",2021-05-22 07:00:00,15.855,74400.5
"21044164",2021-05-22 07:15:00,15.855,74400.5
"21044164",2021-05-22 07:30:00,15.951,74400.5
"21044164",2021-05-22 07:45:00,15.951,74400.5
"21044164",2021-05-22 08:00:00,16.046,74400.5
"21044164",2021-05-22 08:15:00,16.141,74400.5
"21044164",2021-05-22 08:30:00,16.332,74400.5
"21044164",2021-05-22 08:45:00,16.618,74400.5
"21044164",2021-05-22 09:00:00,16.903,77156.1
"21044164",2021-05-22 09:15:00,16.999,77156.1
"21044164",2021-05-22 09:30:00,16.903,77156.1
"21044164",2021-05-22 09:45:00,17.094,77156.1
"21044164",2021-05-22 10:00:00,17.475,77156.1
"21044164",2021-05-22 10:15:00,17.665,77156.1
"21044164",2021-05-22 10:30:00,17.855,77156.1
"21044164",2021-05-22 10:45:00,18.616,77156.1
"21044164",2021-05-22 11:00:00,19.092,79911.6
"21044164",2021-05-22 11:15:00,19.092,79911.6
"21044164",2021-05-22 11:30:00,18.996,79911.6
"21044164",2021-05-22 11:45:00,19.092,79911.6
"21044164",2021-05-22 12:00:00,19.282,79911.6
"21044164",2021-05-22 12:15:00,19.472,79911.6
"21044164",2021-05-22 12:30:00,19.853,79911.6
"21044164",2021-05-22 12:45:00,19.567,79911.6
"21044164",2021-05-22 13:00:00,19.187,79911.6
"21044164",2021-05-22 13:15:00,18.996,79911.6
"21044164",2021-05-22 13:30:00,19.282,79911.6
"21044164",2021-05-22 13:45:00,19.377,79911.6
"21044164",2021-05-22 14:00:00,19.282,79911.6
"21044164",2021-05-22 14:15:00,18.996,79911.6
"21044164",2021-05-22 14:30:00,18.806,79911.6
"21044164",2021-05-22 14:45:00,18.616,77156.1
"21044164",2021-05-22 15:00:00,18.426,77156.1
"21044164",2021-05-22 15:15:00,18.14,77156.1
"21044164",2021-05-22 15:30:00,18.045,77156.1
"21044164",2021-05-22 15:45:00,17.95,77156.1
"21044164",2021-05-22 16:00:00,18.045,77156.1
"21044164",2021-05-22 16:15:00,18.14,77156.1
"21044164",2021-05-22 16:30:00,18.14,77156.1
"21044164",2021-05-22 16:45:00,18.331,77156.1
"21044164",2021-05-22 17:00:00,18.996,79911.6
"21044164",2021-05-22 17:15:00,18.711,77156.1
"21044164",2021-05-22 17:30:00,18.426,77156.1
"21044164",2021-05-22 17:45:00,18.331,77156.1
"21044164",2021-05-22 18:00:00,18.331,77156.1
"21044164",2021-05-22 18:15:00,18.236,77156.1
"21044164",2021-05-22 18:30:00,17.95,77156.1
"21044164",2021-05-22 18:45:00,17.76,77156.1
"21044164",2021-05-22 19:00:00,17.57,77156.1
"21044164",2021-05-22 19:15:00,17.379,77156.1
"21044164",2021-05-22 19:30:00,17.189,77156.1
"21044164",2021-05-22 19:45:00,16.999,77156.1
"21044164",2021-05-22 20:00:00,16.999,77156.1
"21044164",2021-05-22 20:15:00,16.808,77156.1
"21044164",2021-05-22 20:30:00,16.713,77156.1
"21044164",2021-05-22 20:45:00,16.618,77156.1
"21044164",2021-05-22 21:00:00,16.427,77156.1
"21044164",2021-05-22 21:15:00,16.332,74400.5
"21044164",2021-05-22 21:30:00,16.141,74400.5
"21044164",2021-05-22 21:45:00,15.951,74400.5
"21044164",2021-05-22 22:00:00,15.855,74400.5
"21044164",2021-05-22 22:15:00,15.76,74400.5
"21044164",2021-05-22 22:30:00,15.569,74400.5
"21044164",2021-05-22 22:45:00,15.473,74400.5
"21044164",2021-05-22 23:00:00,15.378,74400.5
"21044164",2021-05-22 23:15:00,15.378,74400.5
"21044164",2021-05-22 23:30:00,15.282,74400.5
"21044164",2021-05-22 23:45:00,15.282,74400.5
"21044164",2021-05-23 00:00:00,15.187,74400.5
"21044164",2021-05-23 00:15:00,15.187,74400.5
"21044164",2021-05-23 00:30:00,15.187,74400.5
"21044164",2021-05-23 00:45:00,15.187,74400.5
"21044164",2021-05-23 01:00:00,15.187,74400.5
"21044164",2021-05-23 01:15:00,15.187,74400.5
"21044164",2021-05-23 01:30:00,15.187,74400.5
"21044164",2021-05-23 01:45:00,15.187,74400.5
"21044164",2021-05-23 02:00:00,15.187,74400.5
"21044164",2021-05-23 02:15:00,15.187,74400.5
"21044164",2021-05-23 02:30:00,15.187,74400.5
"21044164",2021-05-23 02:45:00,15.187,74400.5
"21044164",2021-05-23 03:00:00,15.091,74400.5
"21044164",2021-05-23 03:15:00,15.091,74400.5
"21044164",2021-05-23 03:30:00,15.091,74400.5
"21044164",2021-05-23 03:45:00,15.091,74400.5
"21044164",2021-05-23 04:00:00,15.091,74400.5
"21044164",2021-05-23 04:15:00,15.187,74400.5
"21044164",2021-05-23 04:30:00,15.187,74400.5
"21044164",2021-05-23 04:45:00,15.187,74400.5
"21044164",2021-05-23 05:00:00,15.091,74400.5
"21044164",2021-05-23 05:15:00,15.091,74400.5
"21044164",2021-05-23 05:30:00,15.091,74400.5
"21044164",2021-05-23 05:45:00,15.091,74400.5
"21044164",2021-05-23 06:00:00,15.091,74400.5
"21044164",2021-05-23 06:15:00,15.091,74400.5
"21044164",2021-05-23 06:30:00,15.091,74400.5
"21044164",2021-05-23 06:45:00,15.091,74400.5
"21044164",2021-05-23 07:00:00,15.187,74400.5
"21044164",2021-05-23 07:15:00,15.282,74400.5
"21044164",2021-05-23 07:30:00,15.282,74400.5
"21044164",2021-05-23 07:45:00,15.378,74400.5
"21044164",2021-05-23 08:00:00,15.569,74400.5
"21044164",2021-05-23 08:15:00,15.664,74400.5
"21044164",2021-05-23 08:30:00,15.855,74400.5
"21044164",2021-05-23 08:45:00,16.141,74400.5
"21044164",2021-05-23 09:00:00,16.427,77156.1
"21044164",2021-05-23 09:15:00,16.618,77156.1
"21044164",2021-05-23 09:30:00,16.713,77156.1
"21044164",2021-05-23 09:45:00,16.713,77156.1
"21044164",2021-05-23 10:00:00,16.808,77156.1
"21044164",2021-05-23 10:15:00,16.903,77156.1
"21044164",2021-05-23 10:30:00,16.999,77156.1
"21044164",2021-05-23 10:45:00,16.903,77156.1
"21044164",2021-05-23 11:00:00,16.999,77156.1
"21044164",2021-05-23 11:15:00,16.808,77156.1
"21044164",2021-05-23 11:30:00,16.713,77156.1
"21044164",2021-05-23 11:45:00,16.808,77156.1
"21044164",2021-05-23 12:00:00,16.903,77156.1
"21044164",2021-05-23 12:15:00,16.903,77156.1
"21044164",2021-05-23 12:30:00,17.284,77156.1
"21044164",2021-05-23 12:45:00,18.045,77156.1
"21044164",2021-05-23 13:00:00,18.616,79911.6
"21044164",2021-05-23 13:15:00,18.996,79911.6
"21044164",2021-05-23 13:30:00,19.472,79911.6
"21044164",2021-05-23 13:45:00,19.567,79911.6
"21044164",2021-05-23 14:00:00,19.948,79911.6
"21044164",2021-05-23 14:15:00,19.758,79911.6
"21044164",2021-05-23 14:30:00,19.472,79911.6
"21044164",2021-05-23 14:45:00,19.282,79911.6
"21044164",2021-05-23 15:00:00,19.377,79911.6
"21044164",2021-05-23 15:15:00,18.996,79911.6
"21044164",2021-05-23 15:30:00,18.996,79911.6
"21044164",2021-05-23 15:45:00,18.806,79911.6
"21044164",2021-05-23 16:00:00,18.806,79911.6
"21044164",2021-05-23 16:15:00,18.996,79911.6
"21044164",2021-05-23 16:30:00,19.472,79911.6
"21044164",2021-05-23 16:45:00,19.377,79911.6
"21044164",2021-05-23 17:00:00,18.996,79911.6
"21044164",2021-05-23 17:15:00,18.806,79911.6
"21044164",2021-05-23 17:30:00,18.616,79911.6
"21044164",2021-05-23 17:45:00,18.616,79911.6
"21044164",2021-05-23 18:00:00,18.426,79911.6
"21044164",2021-05-23 18:15:00,18.14,77156.1
"21044164",2021-05-23 18:30:00,18.045,77156.1
"21044164",2021-05-23 18:45:00,17.855,77156.1
"21044164",2021-05-23 19:00:00,17.665,77156.1
"21044164",2021-05-23 19:15:00,17.475,77156.1
"21044164",2021-05-23 19:30:00,17.284,77156.1
"21044164",2021-05-23 19:45:00,17.189,77156.1
"21044164",2021-05-23 20:00:00,16.999,77156.1
"21044164",2021-05-23 20:15:00,16.808,77156.1
"21044164",2021-05-23 20:30:00,16.713,77156.1
"21044164",2021-05-23 20:45:00,16.523,77156.1
"21044164",2021-05-23 21:00:00,16.427,77156.1
"21044164",2021-05-23 21:15:00,16.332,77156.1
"21044164",2021-05-23 21:30:00,16.237,77156.1
"21044164",2021-05-23 21:45:00,16.141,77156.1
"21044164",2021-05-23 22:00:00,16.046,74400.5
"21044164",2021-05-23 22:15:00,15.951,74400.5
"21044164",2021-05-23 22:30:00,15.855,74400.5
"21044164",2021-05-23 22:45:00,15.76,74400.5
"21044164",2021-05-23 23:00:00,15.76,74400.5
"21044164",2021-05-23 23:15:00,15.664,74400.5
"21044164",2021-05-23 23:30:00,15.664,74400.5
"21044164",2021-05-23 23:45:00,15.664,74400.5
"21044164",2021-05-24 00:00:00,15.569,74400.5
"21044164",2021-05-24 00:15:00,15.569,74400.5
"21044164",2021-05-24 00:30:00,15.569,74400.5
"21044164",2021-05-24 00:45:00,15.569,74400.5
"21044164",2021-05-24 01:00:00,15.569,74400.5
"21044164",2021-05-24 01:15:00,15.473,74400.5
"21044164",2021-05-24 01:30:00,15.473,74400.5
"21044164",2021-05-24 01:45:00,15.378,74400.5
"21044164",2021-05-24 02:00:00,15.378,74400.5
"21044164",2021-05-24 02:15:00,15.282,74400.5
"21044164",2021-05-24 02:30:00,15.187,74400.5
"21044164",2021-05-24 02:45:00,15.187,74400.5
"21044164",2021-05-24 03:00:00,15.091,74400.5
"21044164",2021-05-24 03:15:00,14.996,74400.5
"21044164",2021-05-24 03:30:00,14.996,74400.5
"21044164",2021-05-24 03:45:00,14.996,74400.5
"21044164",2021-05-24 04:00:00,14.996,74400.5
"21044164",2021-05-24 04:15:00,14.996,74400.5
"21044164",2021-05-24 04:30:00,14.996,74400.5
"21044164",2021-05-24 04:45:00,15.091,74400.5
"21044164",2021-05-24 05:00:00,15.091,74400.5
"21044164",2021-05-24 05:15:00,14.996,74400.5
"21044164",2021-05-24 05:30:00,14.996,74400.5
"21044164",2021-05-24 05:45:00,15.091,74400.5
"21044164",2021-05-24 06:00:00,15.091,74400.5
"21044164",2021-05-24 06:15:00,15.091,74400.5
"21044164",2021-05-24 06:30:00,15.091,74400.5
"21044164",2021-05-24 06:45:00,15.091,74400.5
"21044164",2021-05-24 07:00:00,15.187,74400.5
"21044164",2021-05-24 07:15:00,15.187,74400.5
"21044164",2021-05-24 07:30:00,15.282,74400.5
"21044164",2021-05-24 07:45:00,15.378,74400.5
"21044164",2021-05-24 08:00:00,15.569,74400.5
"21044164",2021-05-24 08:15:00,15.76,74400.5
"21044164",2021-05-24 08:30:00,15.951,74400.5
"21044164",2021-05-24 08:45:00,16.046,77156.1
"21044164",2021-05-24 09:00:00,16.141,77156.1
"21044164",2021-05-24 09:15:00,16.237,77156.1
"21044164",2021-05-24 09:30:00,16.427,77156.1
"21044164",2021-05-24 09:45:00,16.618,77156.1
"21044164",2021-05-24 10:00:00,16.713,77156.1
"21044164",2021-05-24 10:15:00,16.999,77156.1
"21044164",2021-05-24 10:30:00,17.284,77156.1
"21044164",2021-05-24 10:45:00,17.665,77156.1
"21044164",2021-05-24 11:00:00,18.236,79911.6
"21044164",2021-05-24 11:15:00,18.426,79911.6
"21044164",2021-05-24 11:30:00,18.711,79911.6
"21044164",2021-05-24 11:45:00,19.377,79911.6
"21044164",2021-05-24 12:00:00,19.187,79911.6
"21044164",2021-05-24 12:15:00,19.187,79911.6
"21044164",2021-05-24 12:30:00,19.472,79911.6
"21044164",2021-05-24 12:45:00,19.377,79911.6
"21044164",2021-05-24 13:00:00,19.472,79911.6
"21044164",2021-05-24 13:15:00,19.662,79911.6
"21044164",2021-05-24 13:30:00,19.472,79911.6
"21044164",2021-05-24 13:45:00,19.187,79911.6
"21044164",2021-05-24 14:00:00,18.996,79911.6
"21044164",2021-05-24 14:15:00,18.711,79911.6
"21044164",2021-05-24 14:30:00,18.616,79911.6
"21044164",2021-05-24 14:45:00,18.711,79911.6
"21044164",2021-05-24 15:00:00,18.616,79911.6
"21044164",2021-05-24 15:15:00,18.331,79911.6
"21044164",2021-05-24 15:30:00,18.331,79911.6
"21044164",2021-05-24 15:45:00,18.14,79911.6
"21044164",2021-05-24 16:00:00,18.045,77156.1
"21044164",2021-05-24 16:15:00,17.95,77156.1
"21044164",2021-05-24 16:30:00,17.855,77156.1
"21044164",2021-05-24 16:45:00,17.76,77156.1
"21044164",2021-05-24 17:00:00,17.95,79911.6
"21044164",2021-05-24 17:15:00,18.14,79911.6
"21044164",2021-05-24 17:30:00,18.045,79911.6
"21044164",2021-05-24 17:45:00,18.14,79911.6
"21044164",2021-05-24 18:00:00,18.045,79911.6
"21044164",2021-05-24 18:15:00,17.855,77156.1
"21044164",2021-05-24 18:30:00,17.76,77156.1
"21044164",2021-05-24 18:45:00,17.76,77156.1
"21044164",2021-05-24 19:00:00,17.665,77156.1
"21044164",2021-05-24 19:15:00,17.379,77156.1
"21044164",2021-05-24 19:30:00,17.189,77156.1
"21044164",2021-05-24 19:45:00,17.094,77156.1
"21044164",2021-05-24 20:00:00,16.903,77156.1
"21044164",2021-05-24 20:15:00,16.808,77156.1
"21044164",2021-05-24 20:30:00,16.713,77156.1
"21044164",2021-05-24 20:45:00,16.523,77156.1
"21044164",2021-05-24 21:00:00,16.427,77156.1
"21044164",2021-05-24 21:15:00,16.332,77156.1
"21044164",2021-05-24 21:30:00,16.332,77156.1
"21044164",2021-05-24 21:45:00,16.237,77156.1
"21044164",2021-05-24 22:00:00,16.141,77156.1
"21044164",2021-05-24 22:15:00,16.141,77156.1
"21044164",2021-05-24 22:30:00,16.046,77156.1
"21044164",2021-05-24 22:45:00,16.046,77156.1
"21044164",2021-05-24 23:00:00,15.951,77156.1
"21044164",2021-05-24 23:15:00,15.951,77156.1
"21044164",2021-05-24 23:30:00,15.855,77156.1
"21044164",2021-05-24 23:45:00,15.76,77156.1
"21044164",2021-05-25 00:00:00,15.855,77156.1
"21044164",2021-05-25 00:15:00,15.76,77156.1
"21044164",2021-05-25 00:30:00,15.76,77156.1
"21044164",2021-05-25 00:45:00,15.664,74400.5
"21044164",2021-05-25 01:00:00,15.664,74400.5
"21044164",2021-05-25 01:15:00,15.569,74400.5
"21044164",2021-05-25 01:30:00,15.569,74400.5
"21044164",2021-05-25 01:45:00,15.569,74400.5
"21044164",2021-05-25 02:00:00,15.569,74400.5
"21044164",2021-05-25 02:15:00,15.473,74400.5
"21044164",2021-05-25 02:30:00,15.473,74400.5
"21044164",2021-05-25 02:45:00,15.473,74400.5
"21044164",2021-05-25 03:00:00,15.473,74400.5
"21044164",2021-05-25 03:15:00,15.473,74400.5
"21044164",2021-05-25 03:30:00,15.473,74400.5
"21044164",2021-05-25 03:45:00,15.473,74400.5
"21044164",2021-05-25 04:00:00,15.473,74400.5
"21044164",2021-05-25 04:15:00,15.473,74400.5
"21044164",2021-05-25 04:30:00,15.473,74400.5
"21044164",2021-05-25 04:45:00,15.473,74400.5
"21044164",2021-05-25 05:00:00,15.569,74400.5
"21044164",2021-05-25 05:15:00,15.569,74400.5
"21044164",2021-05-25 05:30:00,15.569,74400.5
"21044164",2021-05-25 05:45:00,15.569,74400.5
"21044164",2021-05-25 06:00:00,15.569,74400.5
"21044164",2021-05-25 06:15:00,15.473,74400.5
"21044164",2021-05-25 06:30:00,15.473,74400.5
"21044164",2021-05-25 06:45:00,15.473,74400.5
"21044164",2021-05-25 07:00:00,15.569,74400.5
"21044164",2021-05-25 07:15:00,15.569,74400.5
"21044164",2021-05-25 07:30:00,15.664,74400.5
"21044164",2021-05-25 07:45:00,15.664,74400.5
"21044164",2021-05-25 08:00:00,15.76,77156.1
"21044164",2021-05-25 08:15:00,15.855,77156.1
"21044164",2021-05-25 08:30:00,15.951,77156.1
"21044164",2021-05-25 08:45:00,16.332,77156.1
"21044164",2021-05-25 09:00:00,16.618,77156.1
"21044164",2021-05-25 09:15:00,16.618,77156.1
"21044164",2021-05-25 09:30:00,16.523,77156.1
"21044164",2021-05-25 09:45:00,16.713,77156.1
"21044164",2021-05-25 10:00:00,16.618,77156.1
"21044164",2021-05-25 10:15:00,16.808,77156.1
"21044164",2021-05-25 10:30:00,16.903,77156.1
"21044164",2021-05-25 10:45:00,16.808,77156.1
"21044164",2021-05-25 11:00:00,16.808,77156.1
"21044164",2021-05-25 11:15:00,17.189,77156.1
"21044164",2021-05-25 11:30:00,17.76,77156.1
"21044164",2021-05-25 11:45:00,17.95,79911.6
"21044164",2021-05-25 12:00:00,18.14,79911.6
"21044164",2021-05-25 12:15:00,18.236,79911.6
"21044164",2021-05-25 12:30:00,18.236,79911.6
"21044164",2021-05-25 12:45:00,18.331,79911.6
"21044164",2021-05-25 13:00:00,18.901,79911.6
"21044164",2021-05-25 13:15:00,20.329,82667.2
"21044164",2021-05-25 13:30:00,20.805,82667.2
"21044164",2021-05-25 13:45:00,20.901,82667.2
"21044164",2021-05-25 14:00:00,21.091,82667.2
"21044164",2021-05-25 14:15:00,21.091,82667.2
"21044164",2021-05-25 14:30:00,21.378,82667.2
"21044164",2021-05-25 14:45:00,21.76,82667.2
"21044164",2021-05-25 15:00:00,22.046,82667.2
"21044164",2021-05-25 15:15:00,22.238,82667.2
"21044164",2021-05-25 15:30:00,22.142,82667.2
"21044164",2021-05-25 15:45:00,21.855,82667.2
"21044164",2021-05-25 16:00:00,21.473,82667.2
"21044164",2021-05-25 16:15:00,21.378,82667.2
"21044164",2021-05-25 16:30:00,21.378,82667.2
"21044164",2021-05-25 16:45:00,21.187,82667.2
"21044164",2021-05-25 17:00:00,20.901,82667.2
"21044164",2021-05-25 17:15:00,20.71,82667.2
"21044164",2021-05-25 17:30:00,20.615,82667.2
"21044164",2021-05-25 17:45:00,20.424,82667.2
"21044164",2021-05-25 18:00:00,20.138,82667.2
"21044164",2021-05-25 18:15:00,19.948,82667.2
"21044164",2021-05-25 18:30:00,19.567,79911.6
"21044164",2021-05-25 18:45:00,19.092,79911.6
"21044164",2021-05-25 19:00:00,18.711,79911.6
"21044164",2021-05-25 19:15:00,18.521,79911.6
"21044164",2021-05-25 19:30:00,18.236,79911.6
"21044164",2021-05-25 19:45:00,17.95,79911.6
"21044164",2021-05-25 20:00:00,17.57,77156.1
