"logger","datetime","temperature","conductivity"
"21044156",2021-05-21 09:45:00,16.237,"93,689.5"
"21044156",2021-05-21 10:00:00,16.523,"93,689.5"
"21044156",2021-05-21 10:15:00,16.713,"93,689.5"
"21044156",2021-05-21 10:30:00,16.903,"93,689.5"
"21044156",2021-05-21 10:45:00,17.284,"93,689.5"
"21044156",2021-05-21 11:00:00,17.284,"93,689.5"
"21044156",2021-05-21 11:15:00,17.475,"93,689.5"
"21044156",2021-05-21 11:30:00,17.57,"93,689.5"
"21044156",2021-05-21 11:45:00,17.855,"93,689.5"
"21044156",2021-05-21 12:00:00,18.14,"93,689.5"
"21044156",2021-05-21 12:15:00,18.426,"93,689.5"
"21044156",2021-05-21 12:30:00,18.711,"93,689.5"
"21044156",2021-05-21 12:45:00,18.996,"93,689.5"
"21044156",2021-05-21 13:00:00,19.187,"93,689.5"
"21044156",2021-05-21 13:15:00,19.472,"93,689.5"
"21044156",2021-05-21 13:30:00,19.758,"93,689.5"
"21044156",2021-05-21 13:45:00,20.043,"93,689.5"
"21044156",2021-05-21 14:00:00,20.329,"93,689.5"
"21044156",2021-05-21 14:15:00,20.519,"93,689.5"
"21044156",2021-05-21 14:30:00,20.519,"93,689.5"
"21044156",2021-05-21 14:45:00,20.615,"93,689.5"
"21044156",2021-05-21 15:00:00,20.615,"93,689.5"
"21044156",2021-05-21 15:15:00,20.615,"93,689.5"
"21044156",2021-05-21 15:30:00,20.71,"93,689.5"
"21044156",2021-05-21 15:45:00,20.519,"88,178.4"
"21044156",2021-05-21 16:00:00,20.424,"93,689.5"
"21044156",2021-05-21 16:15:00,20.329,"93,689.5"
"21044156",2021-05-21 16:30:00,20.234,"93,689.5"
"21044156",2021-05-21 16:45:00,20.043,"93,689.5"
"21044156",2021-05-21 17:00:00,19.853,"93,689.5"
"21044156",2021-05-21 17:15:00,19.758,"93,689.5"
"21044156",2021-05-21 17:30:00,19.567,"88,178.4"
"21044156",2021-05-21 17:45:00,19.472,"88,178.4"
"21044156",2021-05-21 18:00:00,19.282,"88,178.4"
"21044156",2021-05-21 18:15:00,19.092,"88,178.4"
"21044156",2021-05-21 18:30:00,18.901,"88,178.4"
"21044156",2021-05-21 18:45:00,18.711,"88,178.4"
"21044156",2021-05-21 19:00:00,18.521,"88,178.4"
"21044156",2021-05-21 19:15:00,18.236,"88,178.4"
"21044156",2021-05-21 19:30:00,18.045,"88,178.4"
"21044156",2021-05-21 19:45:00,17.855,"88,178.4"
"21044156",2021-05-21 20:00:00,17.76,"88,178.4"
"21044156",2021-05-21 20:15:00,17.57,"88,178.4"
"21044156",2021-05-21 20:30:00,17.379,"88,178.4"
"21044156",2021-05-21 20:45:00,17.284,"88,178.4"
"21044156",2021-05-21 21:00:00,17.189,"88,178.4"
"21044156",2021-05-21 21:15:00,17.094,"88,178.4"
"21044156",2021-05-21 21:30:00,16.999,"88,178.4"
"21044156",2021-05-21 21:45:00,16.903,"88,178.4"
"21044156",2021-05-21 22:00:00,16.808,"88,178.4"
"21044156",2021-05-21 22:15:00,16.713,"88,178.4"
"21044156",2021-05-21 22:30:00,16.713,"88,178.4"
"21044156",2021-05-21 22:45:00,16.618,"88,178.4"
"21044156",2021-05-21 23:00:00,16.618,"88,178.4"
"21044156",2021-05-21 23:15:00,16.523,"88,178.4"
"21044156",2021-05-21 23:30:00,16.523,"88,178.4"
"21044156",2021-05-21 23:45:00,16.523,"88,178.4"
"21044156",2021-05-22 00:00:00,16.523,"88,178.4"
"21044156",2021-05-22 00:15:00,16.427,"88,178.4"
"21044156",2021-05-22 00:30:00,16.427,"88,178.4"
"21044156",2021-05-22 00:45:00,16.427,"88,178.4"
"21044156",2021-05-22 01:00:00,16.332,"88,178.4"
"21044156",2021-05-22 01:15:00,16.332,"88,178.4"
"21044156",2021-05-22 01:30:00,16.332,"88,178.4"
"21044156",2021-05-22 01:45:00,16.332,"88,178.4"
"21044156",2021-05-22 02:00:00,16.332,"88,178.4"
"21044156",2021-05-22 02:15:00,16.237,"88,178.4"
"21044156",2021-05-22 02:30:00,16.237,"88,178.4"
"21044156",2021-05-22 02:45:00,16.237,"88,178.4"
"21044156",2021-05-22 03:00:00,16.237,"88,178.4"
"21044156",2021-05-22 03:15:00,16.141,"88,178.4"
"21044156",2021-05-22 03:30:00,16.141,"88,178.4"
"21044156",2021-05-22 03:45:00,16.046,"88,178.4"
"21044156",2021-05-22 04:00:00,16.046,"88,178.4"
"21044156",2021-05-22 04:15:00,16.046,"88,178.4"
"21044156",2021-05-22 04:30:00,15.951,"88,178.4"
"21044156",2021-05-22 04:45:00,15.951,"88,178.4"
"21044156",2021-05-22 05:00:00,15.951,"88,178.4"
"21044156",2021-05-22 05:15:00,15.951,"88,178.4"
"21044156",2021-05-22 05:30:00,15.855,"88,178.4"
"21044156",2021-05-22 05:45:00,15.855,"88,178.4"
"21044156",2021-05-22 06:00:00,15.855,"88,178.4"
"21044156",2021-05-22 06:15:00,15.855,"88,178.4"
"21044156",2021-05-22 06:30:00,15.855,"88,178.4"
"21044156",2021-05-22 06:45:00,15.855,"88,178.4"
"21044156",2021-05-22 07:00:00,15.855,"88,178.4"
"21044156",2021-05-22 07:15:00,15.855,"88,178.4"
"21044156",2021-05-22 07:30:00,15.951,"88,178.4"
"21044156",2021-05-22 07:45:00,15.951,"88,178.4"
"21044156",2021-05-22 08:00:00,15.951,"88,178.4"
"21044156",2021-05-22 08:15:00,16.046,"88,178.4"
"21044156",2021-05-22 08:30:00,16.237,"88,178.4"
"21044156",2021-05-22 08:45:00,16.332,"88,178.4"
"21044156",2021-05-22 09:00:00,16.523,"88,178.4"
"21044156",2021-05-22 09:15:00,16.618,"88,178.4"
"21044156",2021-05-22 09:30:00,16.713,"88,178.4"
"21044156",2021-05-22 09:45:00,16.903,"88,178.4"
"21044156",2021-05-22 10:00:00,17.094,"88,178.4"
"21044156",2021-05-22 10:15:00,17.189,"88,178.4"
"21044156",2021-05-22 10:30:00,17.57,"88,178.4"
"21044156",2021-05-22 10:45:00,17.665,"88,178.4"
"21044156",2021-05-22 11:00:00,18.045,"88,178.4"
"21044156",2021-05-22 11:15:00,18.045,"88,178.4"
"21044156",2021-05-22 11:30:00,18.14,"88,178.4"
"21044156",2021-05-22 11:45:00,18.236,"88,178.4"
"21044156",2021-05-22 12:00:00,18.426,"88,178.4"
"21044156",2021-05-22 12:15:00,18.616,"88,178.4"
"21044156",2021-05-22 12:30:00,18.901,"88,178.4"
"21044156",2021-05-22 12:45:00,18.711,"88,178.4"
"21044156",2021-05-22 13:00:00,18.616,"88,178.4"
"21044156",2021-05-22 13:15:00,18.616,"88,178.4"
"21044156",2021-05-22 13:30:00,18.901,"88,178.4"
"21044156",2021-05-22 13:45:00,18.996,"88,178.4"
"21044156",2021-05-22 14:00:00,18.901,"85,422.8"
"21044156",2021-05-22 14:15:00,18.806,"85,422.8"
"21044156",2021-05-22 14:30:00,18.711,"85,422.8"
"21044156",2021-05-22 14:45:00,18.711,"85,422.8"
"21044156",2021-05-22 15:00:00,18.616,"85,422.8"
"21044156",2021-05-22 15:15:00,18.426,"82,667.2"
"21044156",2021-05-22 15:30:00,18.236,"82,667.2"
"21044156",2021-05-22 15:45:00,18.14,"82,667.2"
"21044156",2021-05-22 16:00:00,18.236,"82,667.2"
"21044156",2021-05-22 16:15:00,18.236,"82,667.2"
"21044156",2021-05-22 16:30:00,18.236,"82,667.2"
"21044156",2021-05-22 16:45:00,18.521,"82,667.2"
"21044156",2021-05-22 17:00:00,18.711,"82,667.2"
"21044156",2021-05-22 17:15:00,18.521,"82,667.2"
"21044156",2021-05-22 17:30:00,18.521,"82,667.2"
"21044156",2021-05-22 17:45:00,18.616,"82,667.2"
"21044156",2021-05-22 18:00:00,18.521,"79,911.6"
"21044156",2021-05-22 18:15:00,18.426,"79,911.6"
"21044156",2021-05-22 18:30:00,18.331,"79,911.6"
"21044156",2021-05-22 18:45:00,18.14,"82,667.2"
"21044156",2021-05-22 19:00:00,17.855,"93,689.5"
"21044156",2021-05-22 19:15:00,17.665,"93,689.5"
"21044156",2021-05-22 19:30:00,17.475,"93,689.5"
"21044156",2021-05-22 19:45:00,17.379,"93,689.5"
"21044156",2021-05-22 20:00:00,17.284,"93,689.5"
"21044156",2021-05-22 20:15:00,17.094,"93,689.5"
"21044156",2021-05-22 20:30:00,16.999,"93,689.5"
"21044156",2021-05-22 20:45:00,16.903,"93,689.5"
"21044156",2021-05-22 21:00:00,16.808,"93,689.5"
"21044156",2021-05-22 21:15:00,16.713,"93,689.5"
"21044156",2021-05-22 21:30:00,16.618,"93,689.5"
"21044156",2021-05-22 21:45:00,16.427,"93,689.5"
"21044156",2021-05-22 22:00:00,16.332,"93,689.5"
"21044156",2021-05-22 22:15:00,16.237,"93,689.5"
"21044156",2021-05-22 22:30:00,16.141,"93,689.5"
"21044156",2021-05-22 22:45:00,16.046,"93,689.5"
"21044156",2021-05-22 23:00:00,15.951,"93,689.5"
"21044156",2021-05-22 23:15:00,15.855,"93,689.5"
"21044156",2021-05-22 23:30:00,15.76,"93,689.5"
"21044156",2021-05-22 23:45:00,15.76,"93,689.5"
"21044156",2021-05-23 00:00:00,15.664,"93,689.5"
"21044156",2021-05-23 00:15:00,15.569,"93,689.5"
"21044156",2021-05-23 00:30:00,15.569,"93,689.5"
"21044156",2021-05-23 00:45:00,15.569,"93,689.5"
"21044156",2021-05-23 01:00:00,15.473,"93,689.5"
"21044156",2021-05-23 01:15:00,15.473,"93,689.5"
"21044156",2021-05-23 01:30:00,15.473,"93,689.5"
"21044156",2021-05-23 01:45:00,15.473,"93,689.5"
"21044156",2021-05-23 02:00:00,15.473,"93,689.5"
"21044156",2021-05-23 02:15:00,15.378,"93,689.5"
"21044156",2021-05-23 02:30:00,15.378,"93,689.5"
"21044156",2021-05-23 02:45:00,15.282,"93,689.5"
"21044156",2021-05-23 03:00:00,15.282,"93,689.5"
"21044156",2021-05-23 03:15:00,15.282,"93,689.5"
"21044156",2021-05-23 03:30:00,15.282,"93,689.5"
"21044156",2021-05-23 03:45:00,15.187,"93,689.5"
"21044156",2021-05-23 04:00:00,15.187,"93,689.5"
"21044156",2021-05-23 04:15:00,15.187,"93,689.5"
"21044156",2021-05-23 04:30:00,15.187,"93,689.5"
"21044156",2021-05-23 04:45:00,15.187,"93,689.5"
"21044156",2021-05-23 05:00:00,15.187,"93,689.5"
"21044156",2021-05-23 05:15:00,15.091,"93,689.5"
"21044156",2021-05-23 05:30:00,15.091,"93,689.5"
"21044156",2021-05-23 05:45:00,15.091,"93,689.5"
"21044156",2021-05-23 06:00:00,15.091,"93,689.5"
"21044156",2021-05-23 06:15:00,15.091,"93,689.5"
"21044156",2021-05-23 06:30:00,15.091,"93,689.5"
"21044156",2021-05-23 06:45:00,15.091,"93,689.5"
"21044156",2021-05-23 07:00:00,15.187,"93,689.5"
"21044156",2021-05-23 07:15:00,15.187,"93,689.5"
"21044156",2021-05-23 07:30:00,15.187,"93,689.5"
"21044156",2021-05-23 07:45:00,15.282,"93,689.5"
"21044156",2021-05-23 08:00:00,15.378,"93,689.5"
"21044156",2021-05-23 08:15:00,15.378,"93,689.5"
"21044156",2021-05-23 08:30:00,15.569,"93,689.5"
"21044156",2021-05-23 08:45:00,15.664,"93,689.5"
"21044156",2021-05-23 09:00:00,15.855,"93,689.5"
"21044156",2021-05-23 09:15:00,16.141,"93,689.5"
"21044156",2021-05-23 09:30:00,16.237,"93,689.5"
"21044156",2021-05-23 09:45:00,16.332,"93,689.5"
"21044156",2021-05-23 10:00:00,16.523,"93,689.5"
"21044156",2021-05-23 10:15:00,16.523,"93,689.5"
"21044156",2021-05-23 10:30:00,16.618,"93,689.5"
"21044156",2021-05-23 10:45:00,16.618,"93,689.5"
"21044156",2021-05-23 11:00:00,16.618,"93,689.5"
"21044156",2021-05-23 11:15:00,16.618,"93,689.5"
"21044156",2021-05-23 11:30:00,16.523,"93,689.5"
"21044156",2021-05-23 11:45:00,16.427,"93,689.5"
"21044156",2021-05-23 12:00:00,16.523,"93,689.5"
"21044156",2021-05-23 12:15:00,16.808,"93,689.5"
"21044156",2021-05-23 12:30:00,17.094,"93,689.5"
"21044156",2021-05-23 12:45:00,17.57,"93,689.5"
"21044156",2021-05-23 13:00:00,17.665,"99,200.7"
"21044156",2021-05-23 13:15:00,18.236,"99,200.7"
"21044156",2021-05-23 13:30:00,18.711,"99,200.7"
"21044156",2021-05-23 13:45:00,19.092,"99,200.7"
"21044156",2021-05-23 14:00:00,19.187,"99,200.7"
"21044156",2021-05-23 14:15:00,19.092,"99,200.7"
"21044156",2021-05-23 14:30:00,18.996,"99,200.7"
"21044156",2021-05-23 14:45:00,18.806,"99,200.7"
"21044156",2021-05-23 15:00:00,18.806,"99,200.7"
"21044156",2021-05-23 15:15:00,18.711,"99,200.7"
"21044156",2021-05-23 15:30:00,18.616,"99,200.7"
"21044156",2021-05-23 15:45:00,18.521,"99,200.7"
"21044156",2021-05-23 16:00:00,18.521,"99,200.7"
"21044156",2021-05-23 16:15:00,18.711,"99,200.7"
"21044156",2021-05-23 16:30:00,18.901,"99,200.7"
"21044156",2021-05-23 16:45:00,18.711,"99,200.7"
"21044156",2021-05-23 17:00:00,18.711,"99,200.7"
"21044156",2021-05-23 17:15:00,18.616,"93,689.5"
"21044156",2021-05-23 17:30:00,18.521,"93,689.5"
"21044156",2021-05-23 17:45:00,18.426,"99,200.7"
"21044156",2021-05-23 18:00:00,18.331,"93,689.5"
"21044156",2021-05-23 18:15:00,18.236,"93,689.5"
"21044156",2021-05-23 18:30:00,18.045,"93,689.5"
"21044156",2021-05-23 18:45:00,17.95,"93,689.5"
"21044156",2021-05-23 19:00:00,17.855,"93,689.5"
"21044156",2021-05-23 19:15:00,17.665,"93,689.5"
"21044156",2021-05-23 19:30:00,17.57,"93,689.5"
"21044156",2021-05-23 19:45:00,17.379,"93,689.5"
"21044156",2021-05-23 20:00:00,17.284,"93,689.5"
"21044156",2021-05-23 20:15:00,17.189,"93,689.5"
"21044156",2021-05-23 20:30:00,16.999,"93,689.5"
"21044156",2021-05-23 20:45:00,16.903,"93,689.5"
"21044156",2021-05-23 21:00:00,16.808,"93,689.5"
"21044156",2021-05-23 21:15:00,16.713,"93,689.5"
"21044156",2021-05-23 21:30:00,16.618,"93,689.5"
"21044156",2021-05-23 21:45:00,16.523,"93,689.5"
"21044156",2021-05-23 22:00:00,16.427,"93,689.5"
"21044156",2021-05-23 22:15:00,16.332,"93,689.5"
"21044156",2021-05-23 22:30:00,16.237,"93,689.5"
"21044156",2021-05-23 22:45:00,16.237,"93,689.5"
"21044156",2021-05-23 23:00:00,16.141,"93,689.5"
"21044156",2021-05-23 23:15:00,16.141,"93,689.5"
"21044156",2021-05-23 23:30:00,16.046,"93,689.5"
"21044156",2021-05-23 23:45:00,16.046,"93,689.5"
"21044156",2021-05-24 00:00:00,15.951,"93,689.5"
"21044156",2021-05-24 00:15:00,15.951,"93,689.5"
"21044156",2021-05-24 00:30:00,15.951,"93,689.5"
"21044156",2021-05-24 00:45:00,15.855,"93,689.5"
"21044156",2021-05-24 01:00:00,15.855,"93,689.5"
"21044156",2021-05-24 01:15:00,15.855,"93,689.5"
"21044156",2021-05-24 01:30:00,15.76,"93,689.5"
"21044156",2021-05-24 01:45:00,15.76,"93,689.5"
"21044156",2021-05-24 02:00:00,15.76,"93,689.5"
"21044156",2021-05-24 02:15:00,15.664,"93,689.5"
"21044156",2021-05-24 02:30:00,15.569,"93,689.5"
"21044156",2021-05-24 02:45:00,15.569,"93,689.5"
"21044156",2021-05-24 03:00:00,15.473,"93,689.5"
"21044156",2021-05-24 03:15:00,15.378,"93,689.5"
"21044156",2021-05-24 03:30:00,15.378,"93,689.5"
"21044156",2021-05-24 03:45:00,15.282,"93,689.5"
"21044156",2021-05-24 04:00:00,15.282,"93,689.5"
"21044156",2021-05-24 04:15:00,15.282,"93,689.5"
"21044156",2021-05-24 04:30:00,15.282,"93,689.5"
"21044156",2021-05-24 04:45:00,15.282,"93,689.5"
"21044156",2021-05-24 05:00:00,15.282,"93,689.5"
"21044156",2021-05-24 05:15:00,15.187,"93,689.5"
"21044156",2021-05-24 05:30:00,15.282,"93,689.5"
"21044156",2021-05-24 05:45:00,15.282,"93,689.5"
"21044156",2021-05-24 06:00:00,15.282,"93,689.5"
"21044156",2021-05-24 06:15:00,15.282,"93,689.5"
"21044156",2021-05-24 06:30:00,15.282,"93,689.5"
"21044156",2021-05-24 06:45:00,15.282,"93,689.5"
"21044156",2021-05-24 07:00:00,15.378,"93,689.5"
"21044156",2021-05-24 07:15:00,15.378,"93,689.5"
"21044156",2021-05-24 07:30:00,15.473,"93,689.5"
"21044156",2021-05-24 07:45:00,15.569,"93,689.5"
"21044156",2021-05-24 08:00:00,15.664,"93,689.5"
"21044156",2021-05-24 08:15:00,15.76,"93,689.5"
"21044156",2021-05-24 08:30:00,15.951,"93,689.5"
"21044156",2021-05-24 08:45:00,15.951,"93,689.5"
"21044156",2021-05-24 09:00:00,16.046,"93,689.5"
"21044156",2021-05-24 09:15:00,16.141,"93,689.5"
"21044156",2021-05-24 09:30:00,16.237,"93,689.5"
"21044156",2021-05-24 09:45:00,16.427,"93,689.5"
"21044156",2021-05-24 10:00:00,16.618,"93,689.5"
"21044156",2021-05-24 10:15:00,16.808,"93,689.5"
"21044156",2021-05-24 10:30:00,17.094,"93,689.5"
"21044156",2021-05-24 10:45:00,17.284,"93,689.5"
"21044156",2021-05-24 11:00:00,17.95,"93,689.5"
"21044156",2021-05-24 11:15:00,18.14,"99,200.7"
"21044156",2021-05-24 11:30:00,18.236,"99,200.7"
"21044156",2021-05-24 11:45:00,18.711,"99,200.7"
"21044156",2021-05-24 12:00:00,18.806,"99,200.7"
"21044156",2021-05-24 12:15:00,19.092,"99,200.7"
"21044156",2021-05-24 12:30:00,19.092,"99,200.7"
"21044156",2021-05-24 12:45:00,19.092,"99,200.7"
"21044156",2021-05-24 13:00:00,19.377,"99,200.7"
"21044156",2021-05-24 13:15:00,19.282,"99,200.7"
"21044156",2021-05-24 13:30:00,19.092,"99,200.7"
"21044156",2021-05-24 13:45:00,18.901,"99,200.7"
"21044156",2021-05-24 14:00:00,18.806,"99,200.7"
"21044156",2021-05-24 14:15:00,18.711,"99,200.7"
"21044156",2021-05-24 14:30:00,18.616,"93,689.5"
"21044156",2021-05-24 14:45:00,18.521,"93,689.5"
"21044156",2021-05-24 15:00:00,18.426,"93,689.5"
"21044156",2021-05-24 15:15:00,18.426,"93,689.5"
"21044156",2021-05-24 15:30:00,18.426,"93,689.5"
"21044156",2021-05-24 15:45:00,18.426,"93,689.5"
"21044156",2021-05-24 16:00:00,18.236,"93,689.5"
"21044156",2021-05-24 16:15:00,18.236,"93,689.5"
"21044156",2021-05-24 16:30:00,18.14,"93,689.5"
"21044156",2021-05-24 16:45:00,18.045,"93,689.5"
"21044156",2021-05-24 17:00:00,18.236,"93,689.5"
"21044156",2021-05-24 17:15:00,18.236,"93,689.5"
"21044156",2021-05-24 17:30:00,18.236,"93,689.5"
"21044156",2021-05-24 17:45:00,18.331,"93,689.5"
"21044156",2021-05-24 18:00:00,18.14,"93,689.5"
"21044156",2021-05-24 18:15:00,17.95,"93,689.5"
"21044156",2021-05-24 18:30:00,18.045,"93,689.5"
"21044156",2021-05-24 18:45:00,18.045,"93,689.5"
"21044156",2021-05-24 19:00:00,17.855,"93,689.5"
"21044156",2021-05-24 19:15:00,17.665,"93,689.5"
"21044156",2021-05-24 19:30:00,17.57,"93,689.5"
"21044156",2021-05-24 19:45:00,17.475,"93,689.5"
"21044156",2021-05-24 20:00:00,17.379,"93,689.5"
"21044156",2021-05-24 20:15:00,17.284,"93,689.5"
"21044156",2021-05-24 20:30:00,17.094,"93,689.5"
"21044156",2021-05-24 20:45:00,16.999,"93,689.5"
"21044156",2021-05-24 21:00:00,16.903,"93,689.5"
"21044156",2021-05-24 21:15:00,16.808,"93,689.5"
"21044156",2021-05-24 21:30:00,16.808,"93,689.5"
"21044156",2021-05-24 21:45:00,16.713,"93,689.5"
"21044156",2021-05-24 22:00:00,16.618,"93,689.5"
"21044156",2021-05-24 22:15:00,16.618,"93,689.5"
"21044156",2021-05-24 22:30:00,16.523,"93,689.5"
"21044156",2021-05-24 22:45:00,16.523,"93,689.5"
"21044156",2021-05-24 23:00:00,16.427,"93,689.5"
"21044156",2021-05-24 23:15:00,16.427,"93,689.5"
"21044156",2021-05-24 23:30:00,16.332,"93,689.5"
"21044156",2021-05-24 23:45:00,16.332,"93,689.5"
"21044156",2021-05-25 00:00:00,16.332,"93,689.5"
"21044156",2021-05-25 00:15:00,16.237,"93,689.5"
"21044156",2021-05-25 00:30:00,16.237,"93,689.5"
"21044156",2021-05-25 00:45:00,16.141,"93,689.5"
"21044156",2021-05-25 01:00:00,16.141,"93,689.5"
"21044156",2021-05-25 01:15:00,16.141,"93,689.5"
"21044156",2021-05-25 01:30:00,16.046,"93,689.5"
"21044156",2021-05-25 01:45:00,16.046,"93,689.5"
"21044156",2021-05-25 02:00:00,16.046,"93,689.5"
"21044156",2021-05-25 02:15:00,15.951,"93,689.5"
"21044156",2021-05-25 02:30:00,15.951,"93,689.5"
"21044156",2021-05-25 02:45:00,15.951,"93,689.5"
"21044156",2021-05-25 03:00:00,15.951,"93,689.5"
"21044156",2021-05-25 03:15:00,15.951,"93,689.5"
"21044156",2021-05-25 03:30:00,15.951,"93,689.5"
"21044156",2021-05-25 03:45:00,15.951,"93,689.5"
"21044156",2021-05-25 04:00:00,15.951,"93,689.5"
"21044156",2021-05-25 04:15:00,15.855,"93,689.5"
