"logger","datetime","temperature","conductivity"
"20946493",2021-06-07 23:45:00,17.57,85422.8
"20946493",2021-06-08 00:00:00,17.57,85422.8
"20946493",2021-06-08 00:15:00,17.57,85422.8
"20946493",2021-06-08 00:30:00,17.475,85422.8
"20946493",2021-06-08 00:45:00,17.475,85422.8
"20946493",2021-06-08 01:00:00,17.475,85422.8
"20946493",2021-06-08 01:15:00,17.379,85422.8
"20946493",2021-06-08 01:30:00,17.379,85422.8
"20946493",2021-06-08 01:45:00,17.379,85422.8
"20946493",2021-06-08 02:00:00,17.379,85422.8
"20946493",2021-06-08 02:15:00,17.284,85422.8
"20946493",2021-06-08 02:30:00,17.284,85422.8
"20946493",2021-06-08 02:45:00,17.284,85422.8
"20946493",2021-06-08 03:00:00,17.189,85422.8
"20946493",2021-06-08 03:15:00,17.189,85422.8
"20946493",2021-06-08 03:30:00,17.189,85422.8
"20946493",2021-06-08 03:45:00,17.094,85422.8
"20946493",2021-06-08 04:00:00,17.094,85422.8
"20946493",2021-06-08 04:15:00,16.999,85422.8
"20946493",2021-06-08 04:30:00,16.903,85422.8
"20946493",2021-06-08 04:45:00,16.903,85422.8
"20946493",2021-06-08 05:00:00,16.903,85422.8
"20946493",2021-06-08 05:15:00,16.808,85422.8
"20946493",2021-06-08 05:30:00,16.808,85422.8
"20946493",2021-06-08 05:45:00,16.713,85422.8
"20946493",2021-06-08 06:00:00,16.713,85422.8
"20946493",2021-06-08 06:15:00,16.713,82667.2
"20946493",2021-06-08 06:30:00,16.713,82667.2
"20946493",2021-06-08 06:45:00,16.713,82667.2
"20946493",2021-06-08 07:00:00,16.713,82667.2
"20946493",2021-06-08 07:15:00,16.713,82667.2
"20946493",2021-06-08 07:30:00,16.713,85422.8
"20946493",2021-06-08 07:45:00,16.808,85422.8
"20946493",2021-06-08 08:00:00,16.903,85422.8
"20946493",2021-06-08 08:15:00,16.999,85422.8
"20946493",2021-06-08 08:30:00,17.094,85422.8
"20946493",2021-06-08 08:45:00,17.189,85422.8
"20946493",2021-06-08 09:00:00,17.379,85422.8
"20946493",2021-06-08 09:15:00,17.57,85422.8
"20946493",2021-06-08 09:30:00,17.665,85422.8
"20946493",2021-06-08 09:45:00,17.855,85422.8
"20946493",2021-06-08 10:00:00,18.14,85422.8
"20946493",2021-06-08 10:15:00,18.331,85422.8
"20946493",2021-06-08 10:30:00,18.521,85422.8
"20946493",2021-06-08 10:45:00,18.806,85422.8
"20946493",2021-06-08 11:00:00,19.092,88178.4
"20946493",2021-06-08 11:15:00,19.377,88178.4
"20946493",2021-06-08 11:30:00,19.567,88178.4
"20946493",2021-06-08 11:45:00,19.853,88178.4
"20946493",2021-06-08 12:00:00,20.043,88178.4
"20946493",2021-06-08 12:15:00,20.424,88178.4
"20946493",2021-06-08 12:30:00,20.71,88178.4
"20946493",2021-06-08 12:45:00,20.996,88178.4
"20946493",2021-06-08 13:00:00,21.282,88178.4
"20946493",2021-06-08 13:15:00,21.473,88178.4
"20946493",2021-06-08 13:30:00,21.664,88178.4
"20946493",2021-06-08 13:45:00,21.951,88178.4
"20946493",2021-06-08 14:00:00,22.046,88178.4
"20946493",2021-06-08 14:15:00,22.238,88178.4
"20946493",2021-06-08 14:30:00,22.333,88178.4
"20946493",2021-06-08 14:45:00,22.621,88178.4
"20946493",2021-06-08 15:00:00,22.621,88178.4
"20946493",2021-06-08 15:15:00,22.717,88178.4
"20946493",2021-06-08 15:30:00,22.717,88178.4
"20946493",2021-06-08 15:45:00,22.812,88178.4
"20946493",2021-06-08 16:00:00,22.812,88178.4
"20946493",2021-06-08 16:15:00,22.717,88178.4
"20946493",2021-06-08 16:30:00,22.621,88178.4
"20946493",2021-06-08 16:45:00,22.525,88178.4
"20946493",2021-06-08 17:00:00,22.238,88178.4
"20946493",2021-06-08 17:15:00,21.951,88178.4
"20946493",2021-06-08 17:30:00,21.76,88178.4
"20946493",2021-06-08 17:45:00,21.569,88178.4
"20946493",2021-06-08 18:00:00,21.378,88178.4
"20946493",2021-06-08 18:15:00,21.187,88178.4
"20946493",2021-06-08 18:30:00,20.996,88178.4
"20946493",2021-06-08 18:45:00,20.901,88178.4
"20946493",2021-06-08 19:00:00,20.71,88178.4
"20946493",2021-06-08 19:15:00,20.519,88178.4
"20946493",2021-06-08 19:30:00,20.329,88178.4
"20946493",2021-06-08 19:45:00,20.138,88178.4
"20946493",2021-06-08 20:00:00,19.948,88178.4
"20946493",2021-06-08 20:15:00,19.758,88178.4
"20946493",2021-06-08 20:30:00,19.567,88178.4
"20946493",2021-06-08 20:45:00,19.377,88178.4
"20946493",2021-06-08 21:00:00,19.187,88178.4
"20946493",2021-06-08 21:15:00,18.996,88178.4
"20946493",2021-06-08 21:30:00,18.806,88178.4
"20946493",2021-06-08 21:45:00,18.711,88178.4
"20946493",2021-06-08 22:00:00,18.521,88178.4
"20946493",2021-06-08 22:15:00,18.426,85422.8
"20946493",2021-06-08 22:30:00,18.331,85422.8
"20946493",2021-06-08 22:45:00,18.236,85422.8
"20946493",2021-06-08 23:00:00,18.14,85422.8
"20946493",2021-06-08 23:15:00,18.045,85422.8
"20946493",2021-06-08 23:30:00,18.045,85422.8
"20946493",2021-06-08 23:45:00,17.95,85422.8
"20946493",2021-06-09 00:00:00,17.95,85422.8
"20946493",2021-06-09 00:15:00,17.855,85422.8
"20946493",2021-06-09 00:30:00,17.855,85422.8
"20946493",2021-06-09 00:45:00,17.76,85422.8
"20946493",2021-06-09 01:00:00,17.76,85422.8
"20946493",2021-06-09 01:15:00,17.665,85422.8
"20946493",2021-06-09 01:30:00,17.665,85422.8
"20946493",2021-06-09 01:45:00,17.665,85422.8
"20946493",2021-06-09 02:00:00,17.665,85422.8
"20946493",2021-06-09 02:15:00,17.665,85422.8
"20946493",2021-06-09 02:30:00,17.57,85422.8
"20946493",2021-06-09 02:45:00,17.57,85422.8
"20946493",2021-06-09 03:00:00,17.57,85422.8
"20946493",2021-06-09 03:15:00,17.57,85422.8
"20946493",2021-06-09 03:30:00,17.57,85422.8
"20946493",2021-06-09 03:45:00,17.475,85422.8
"20946493",2021-06-09 04:00:00,17.475,85422.8
"20946493",2021-06-09 04:15:00,17.475,85422.8
"20946493",2021-06-09 04:30:00,17.475,85422.8
"20946493",2021-06-09 04:45:00,17.475,85422.8
"20946493",2021-06-09 05:00:00,17.475,85422.8
"20946493",2021-06-09 05:15:00,17.475,85422.8
"20946493",2021-06-09 05:30:00,17.475,85422.8
"20946493",2021-06-09 05:45:00,17.475,85422.8
"20946493",2021-06-09 06:00:00,17.475,85422.8
"20946493",2021-06-09 06:15:00,17.379,85422.8
"20946493",2021-06-09 06:30:00,17.379,85422.8
"20946493",2021-06-09 06:45:00,17.379,85422.8
"20946493",2021-06-09 07:00:00,17.379,85422.8
"20946493",2021-06-09 07:15:00,17.379,85422.8
"20946493",2021-06-09 07:30:00,17.475,85422.8
"20946493",2021-06-09 07:45:00,17.475,85422.8
"20946493",2021-06-09 08:00:00,17.475,85422.8
"20946493",2021-06-09 08:15:00,17.57,85422.8
"20946493",2021-06-09 08:30:00,17.665,85422.8
"20946493",2021-06-09 08:45:00,17.76,85422.8
"20946493",2021-06-09 09:00:00,17.855,85422.8
"20946493",2021-06-09 09:15:00,17.95,85422.8
"20946493",2021-06-09 09:30:00,18.236,85422.8
"20946493",2021-06-09 09:45:00,18.331,88178.4
"20946493",2021-06-09 10:00:00,18.521,88178.4
"20946493",2021-06-09 10:15:00,18.806,88178.4
"20946493",2021-06-09 10:30:00,19.187,88178.4
"20946493",2021-06-09 10:45:00,19.377,88178.4
"20946493",2021-06-09 11:00:00,19.662,88178.4
"20946493",2021-06-09 11:15:00,19.758,88178.4
"20946493",2021-06-09 11:30:00,20.138,88178.4
"20946493",2021-06-09 11:45:00,20.519,88178.4
"20946493",2021-06-09 12:00:00,20.901,88178.4
"20946493",2021-06-09 12:15:00,21.091,88178.4
"20946493",2021-06-09 12:30:00,21.282,88178.4
"20946493",2021-06-09 12:45:00,21.569,88178.4
"20946493",2021-06-09 13:00:00,21.664,88178.4
"20946493",2021-06-09 13:15:00,22.046,88178.4
"20946493",2021-06-09 13:30:00,22.238,88178.4
"20946493",2021-06-09 13:45:00,22.333,88178.4
"20946493",2021-06-09 14:00:00,22.621,88178.4
"20946493",2021-06-09 14:15:00,22.717,88178.4
"20946493",2021-06-09 14:30:00,23.004,88178.4
"20946493",2021-06-09 14:45:00,23.196,88178.4
"20946493",2021-06-09 15:00:00,23.292,88178.4
"20946493",2021-06-09 15:15:00,23.388,88178.4
"20946493",2021-06-09 15:30:00,23.388,88178.4
"20946493",2021-06-09 15:45:00,23.484,88178.4
"20946493",2021-06-09 16:00:00,23.388,88178.4
"20946493",2021-06-09 16:15:00,23.388,88178.4
"20946493",2021-06-09 16:30:00,23.292,88178.4
"20946493",2021-06-09 16:45:00,23.004,88178.4
"20946493",2021-06-09 17:00:00,22.812,88178.4
"20946493",2021-06-09 17:15:00,22.525,88178.4
"20946493",2021-06-09 17:30:00,22.333,88178.4
"20946493",2021-06-09 17:45:00,22.046,88178.4
"20946493",2021-06-09 18:00:00,21.855,88178.4
"20946493",2021-06-09 18:15:00,21.664,88178.4
"20946493",2021-06-09 18:30:00,21.569,88178.4
"20946493",2021-06-09 18:45:00,21.378,88178.4
"20946493",2021-06-09 19:00:00,21.187,88178.4
"20946493",2021-06-09 19:15:00,21.091,88178.4
"20946493",2021-06-09 19:30:00,20.901,88178.4
"20946493",2021-06-09 19:45:00,20.71,88178.4
"20946493",2021-06-09 20:00:00,20.519,88178.4
"20946493",2021-06-09 20:15:00,20.329,88178.4
"20946493",2021-06-09 20:30:00,20.234,88178.4
"20946493",2021-06-09 20:45:00,20.043,88178.4
"20946493",2021-06-09 21:00:00,19.853,88178.4
"20946493",2021-06-09 21:15:00,19.662,88178.4
"20946493",2021-06-09 21:30:00,19.472,88178.4
"20946493",2021-06-09 21:45:00,19.377,88178.4
"20946493",2021-06-09 22:00:00,19.282,88178.4
"20946493",2021-06-09 22:15:00,19.092,88178.4
"20946493",2021-06-09 22:30:00,18.996,88178.4
"20946493",2021-06-09 22:45:00,18.901,88178.4
"20946493",2021-06-09 23:00:00,18.806,88178.4
"20946493",2021-06-09 23:15:00,18.711,88178.4
"20946493",2021-06-09 23:30:00,18.711,88178.4
"20946493",2021-06-09 23:45:00,18.616,88178.4
"20946493",2021-06-10 00:00:00,18.521,88178.4
"20946493",2021-06-10 00:15:00,18.521,88178.4
"20946493",2021-06-10 00:30:00,18.426,88178.4
"20946493",2021-06-10 00:45:00,18.426,85422.8
"20946493",2021-06-10 01:00:00,18.331,85422.8
"20946493",2021-06-10 01:15:00,18.331,85422.8
"20946493",2021-06-10 01:30:00,18.236,85422.8
"20946493",2021-06-10 01:45:00,18.236,85422.8
"20946493",2021-06-10 02:00:00,18.236,85422.8
"20946493",2021-06-10 02:15:00,18.14,85422.8
"20946493",2021-06-10 02:30:00,18.14,85422.8
"20946493",2021-06-10 02:45:00,18.14,85422.8
"20946493",2021-06-10 03:00:00,18.14,85422.8
"20946493",2021-06-10 03:15:00,18.045,85422.8
"20946493",2021-06-10 03:30:00,18.045,85422.8
"20946493",2021-06-10 03:45:00,18.045,85422.8
"20946493",2021-06-10 04:00:00,18.045,85422.8
"20946493",2021-06-10 04:15:00,18.045,85422.8
"20946493",2021-06-10 04:30:00,17.95,85422.8
"20946493",2021-06-10 04:45:00,17.95,85422.8
"20946493",2021-06-10 05:00:00,17.95,85422.8
"20946493",2021-06-10 05:15:00,17.95,85422.8
"20946493",2021-06-10 05:30:00,17.95,85422.8
"20946493",2021-06-10 05:45:00,17.95,85422.8
"20946493",2021-06-10 06:00:00,17.95,85422.8
"20946493",2021-06-10 06:15:00,17.95,85422.8
"20946493",2021-06-10 06:30:00,17.95,85422.8
"20946493",2021-06-10 06:45:00,17.95,85422.8
"20946493",2021-06-10 07:00:00,17.95,85422.8
"20946493",2021-06-10 07:15:00,18.045,85422.8
"20946493",2021-06-10 07:30:00,18.045,85422.8
"20946493",2021-06-10 07:45:00,18.14,85422.8
"20946493",2021-06-10 08:00:00,18.236,85422.8
"20946493",2021-06-10 08:15:00,18.236,85422.8
"20946493",2021-06-10 08:30:00,18.426,85422.8
"20946493",2021-06-10 08:45:00,18.521,85422.8
"20946493",2021-06-10 09:00:00,18.711,88178.4
"20946493",2021-06-10 09:15:00,18.901,88178.4
"20946493",2021-06-10 09:30:00,19.092,88178.4
"20946493",2021-06-10 09:45:00,19.187,88178.4
"20946493",2021-06-10 10:00:00,19.377,88178.4
"20946493",2021-06-10 10:15:00,19.662,88178.4
"20946493",2021-06-10 10:30:00,19.948,88178.4
"20946493",2021-06-10 10:45:00,20.138,88178.4
"20946493",2021-06-10 11:00:00,20.329,88178.4
"20946493",2021-06-10 11:15:00,20.71,88178.4
"20946493",2021-06-10 11:30:00,20.996,88178.4
"20946493",2021-06-10 11:45:00,21.282,88178.4
"20946493",2021-06-10 12:00:00,21.569,88178.4
"20946493",2021-06-10 12:15:00,21.855,85422.8
"20946493",2021-06-10 12:30:00,22.046,88178.4
"20946493",2021-06-10 12:45:00,22.238,88178.4
"20946493",2021-06-10 13:00:00,22.429,88178.4
"20946493",2021-06-10 13:15:00,22.621,88178.4
"20946493",2021-06-10 13:30:00,23.004,88178.4
"20946493",2021-06-10 13:45:00,23.196,88178.4
"20946493",2021-06-10 14:00:00,23.292,88178.4
"20946493",2021-06-10 14:15:00,23.581,88178.4
"20946493",2021-06-10 14:30:00,23.581,88178.4
"20946493",2021-06-10 14:45:00,23.773,88178.4
"20946493",2021-06-10 15:00:00,23.773,88178.4
"20946493",2021-06-10 15:15:00,23.773,88178.4
"20946493",2021-06-10 15:30:00,23.677,88178.4
"20946493",2021-06-10 15:45:00,23.773,88178.4
"20946493",2021-06-10 16:00:00,23.677,88178.4
"20946493",2021-06-10 16:15:00,23.773,88178.4
"20946493",2021-06-10 16:30:00,23.677,88178.4
"20946493",2021-06-10 16:45:00,23.388,88178.4
"20946493",2021-06-10 17:00:00,23.1,88178.4
"20946493",2021-06-10 17:15:00,22.717,88178.4
"20946493",2021-06-10 17:30:00,22.525,88178.4
"20946493",2021-06-10 17:45:00,22.333,88178.4
"20946493",2021-06-10 18:00:00,22.142,88178.4
"20946493",2021-06-10 18:15:00,22.046,88178.4
"20946493",2021-06-10 18:30:00,21.951,88178.4
"20946493",2021-06-10 18:45:00,21.76,88178.4
"20946493",2021-06-10 19:00:00,21.569,88178.4
"20946493",2021-06-10 19:15:00,21.378,88178.4
"20946493",2021-06-10 19:30:00,21.282,88178.4
"20946493",2021-06-10 19:45:00,21.187,88178.4
"20946493",2021-06-10 20:00:00,20.996,88178.4
"20946493",2021-06-10 20:15:00,20.901,88178.4
"20946493",2021-06-10 20:30:00,20.71,88178.4
"20946493",2021-06-10 20:45:00,20.615,88178.4
"20946493",2021-06-10 21:00:00,20.424,88178.4
"20946493",2021-06-10 21:15:00,20.329,88178.4
"20946493",2021-06-10 21:30:00,20.138,88178.4
"20946493",2021-06-10 21:45:00,20.043,88178.4
"20946493",2021-06-10 22:00:00,19.853,88178.4
"20946493",2021-06-10 22:15:00,19.758,88178.4
"20946493",2021-06-10 22:30:00,19.662,88178.4
"20946493",2021-06-10 22:45:00,19.567,88178.4
"20946493",2021-06-10 23:00:00,19.472,88178.4
"20946493",2021-06-10 23:15:00,19.377,88178.4
"20946493",2021-06-10 23:30:00,19.282,88178.4
"20946493",2021-06-10 23:45:00,19.282,88178.4
"20946493",2021-06-11 00:00:00,19.187,88178.4
"20946493",2021-06-11 00:15:00,19.187,88178.4
"20946493",2021-06-11 00:30:00,19.092,88178.4
"20946493",2021-06-11 00:45:00,18.996,88178.4
"20946493",2021-06-11 01:00:00,18.996,88178.4
"20946493",2021-06-11 01:15:00,18.901,88178.4
"20946493",2021-06-11 01:30:00,18.806,88178.4
"20946493",2021-06-11 01:45:00,18.806,88178.4
"20946493",2021-06-11 02:00:00,18.806,88178.4
"20946493",2021-06-11 02:15:00,18.806,88178.4
"20946493",2021-06-11 02:30:00,18.806,88178.4
"20946493",2021-06-11 02:45:00,18.806,88178.4
"20946493",2021-06-11 03:00:00,18.901,88178.4
"20946493",2021-06-11 03:15:00,18.806,88178.4
"20946493",2021-06-11 03:30:00,18.806,85422.8
"20946493",2021-06-11 03:45:00,18.806,88178.4
"20946493",2021-06-11 04:00:00,18.806,88178.4
"20946493",2021-06-11 04:15:00,18.806,88178.4
"20946493",2021-06-11 04:30:00,18.806,88178.4
"20946493",2021-06-11 04:45:00,18.806,88178.4
"20946493",2021-06-11 05:00:00,18.711,88178.4
"20946493",2021-06-11 05:15:00,18.711,88178.4
"20946493",2021-06-11 05:30:00,18.711,88178.4
"20946493",2021-06-11 05:45:00,18.806,88178.4
"20946493",2021-06-11 06:00:00,18.806,88178.4
"20946493",2021-06-11 06:15:00,18.806,88178.4
"20946493",2021-06-11 06:30:00,18.806,88178.4
"20946493",2021-06-11 06:45:00,18.901,88178.4
"20946493",2021-06-11 07:00:00,18.901,88178.4
"20946493",2021-06-11 07:15:00,18.996,88178.4
"20946493",2021-06-11 07:30:00,19.092,88178.4
"20946493",2021-06-11 07:45:00,19.187,88178.4
"20946493",2021-06-11 08:00:00,19.187,88178.4
"20946493",2021-06-11 08:15:00,19.282,88178.4
"20946493",2021-06-11 08:30:00,19.377,88178.4
"20946493",2021-06-11 08:45:00,19.472,88178.4
"20946493",2021-06-11 09:00:00,19.567,88178.4
"20946493",2021-06-11 09:15:00,19.758,88178.4
"20946493",2021-06-11 09:30:00,19.758,88178.4
"20946493",2021-06-11 09:45:00,19.948,88178.4
"20946493",2021-06-11 10:00:00,20.138,88178.4
"20946493",2021-06-11 10:15:00,20.329,88178.4
"20946493",2021-06-11 10:30:00,20.519,88178.4
"20946493",2021-06-11 10:45:00,20.615,88178.4
"20946493",2021-06-11 11:00:00,20.805,88178.4
"20946493",2021-06-11 11:15:00,20.996,88178.4
"20946493",2021-06-11 11:30:00,21.187,88178.4
"20946493",2021-06-11 11:45:00,21.378,88178.4
"20946493",2021-06-11 12:00:00,21.664,88178.4
"20946493",2021-06-11 12:15:00,21.76,88178.4
"20946493",2021-06-11 12:30:00,21.76,88178.4
"20946493",2021-06-11 12:45:00,21.664,88178.4
"20946493",2021-06-11 13:00:00,21.473,88178.4
"20946493",2021-06-11 13:15:00,21.187,88178.4
"20946493",2021-06-11 13:30:00,21.091,88178.4
"20946493",2021-06-11 13:45:00,21.091,88178.4
"20946493",2021-06-11 14:00:00,20.996,88178.4
"20946493",2021-06-11 14:15:00,20.805,88178.4
"20946493",2021-06-11 14:30:00,20.805,88178.4
"20946493",2021-06-11 14:45:00,20.901,88178.4
"20946493",2021-06-11 15:00:00,20.996,88178.4
"20946493",2021-06-11 15:15:00,21.091,88178.4
"20946493",2021-06-11 15:30:00,21.187,88178.4
"20946493",2021-06-11 15:45:00,21.282,88178.4
"20946493",2021-06-11 16:00:00,21.282,88178.4
"20946493",2021-06-11 16:15:00,21.091,88178.4
"20946493",2021-06-11 16:30:00,21.091,88178.4
"20946493",2021-06-11 16:45:00,20.901,88178.4
"20946493",2021-06-11 17:00:00,20.71,88178.4
"20946493",2021-06-11 17:15:00,20.805,88178.4
"20946493",2021-06-11 17:30:00,20.805,88178.4
"20946493",2021-06-11 17:45:00,20.805,88178.4
"20946493",2021-06-11 18:00:00,20.805,88178.4
"20946493",2021-06-11 18:15:00,20.805,88178.4
"20946493",2021-06-11 18:30:00,20.615,88178.4
"20946493",2021-06-11 18:45:00,20.329,77156.1
"20946493",2021-06-11 19:00:00,20.329,77156.1
"20946493",2021-06-11 19:15:00,20.329,77156.1
"20946493",2021-06-11 19:30:00,20.329,77156.1
"20946493",2021-06-11 19:45:00,20.234,74400.5
"20946493",2021-06-11 20:00:00,20.138,77156.1
"20946493",2021-06-11 20:15:00,20.043,74400.5
"20946493",2021-06-11 20:30:00,19.948,74400.5
"20946493",2021-06-11 20:45:00,19.853,74400.5
"20946493",2021-06-11 21:00:00,19.853,74400.5
"20946493",2021-06-11 21:15:00,19.758,74400.5
"20946493",2021-06-11 21:30:00,19.662,74400.5
"20946493",2021-06-11 21:45:00,19.567,74400.5
"20946493",2021-06-11 22:00:00,19.472,74400.5
"20946493",2021-06-11 22:15:00,19.472,74400.5
"20946493",2021-06-11 22:30:00,19.377,74400.5
"20946493",2021-06-11 22:45:00,19.282,74400.5
"20946493",2021-06-11 23:00:00,19.187,74400.5
"20946493",2021-06-11 23:15:00,19.187,74400.5
"20946493",2021-06-11 23:30:00,19.092,74400.5
"20946493",2021-06-11 23:45:00,19.092,74400.5
"20946493",2021-06-12 00:00:00,18.996,74400.5
"20946493",2021-06-12 00:15:00,18.996,74400.5
"20946493",2021-06-12 00:30:00,18.996,74400.5
"20946493",2021-06-12 00:45:00,18.901,74400.5
"20946493",2021-06-12 01:00:00,18.901,74400.5
"20946493",2021-06-12 01:15:00,18.806,74400.5
"20946493",2021-06-12 01:30:00,18.806,74400.5
"20946493",2021-06-12 01:45:00,18.806,74400.5
"20946493",2021-06-12 02:00:00,18.806,74400.5
"20946493",2021-06-12 02:15:00,18.711,74400.5
"20946493",2021-06-12 02:30:00,18.711,74400.5
"20946493",2021-06-12 02:45:00,18.711,74400.5
"20946493",2021-06-12 03:00:00,18.711,74400.5
"20946493",2021-06-12 03:15:00,18.616,74400.5
"20946493",2021-06-12 03:30:00,18.616,74400.5
"20946493",2021-06-12 03:45:00,18.616,74400.5
"20946493",2021-06-12 04:00:00,18.616,74400.5
"20946493",2021-06-12 04:15:00,18.616,74400.5
"20946493",2021-06-12 04:30:00,18.616,74400.5
"20946493",2021-06-12 04:45:00,18.616,74400.5
"20946493",2021-06-12 05:00:00,18.521,74400.5
"20946493",2021-06-12 05:15:00,18.521,74400.5
"20946493",2021-06-12 05:30:00,18.426,74400.5
"20946493",2021-06-12 05:45:00,18.426,74400.5
"20946493",2021-06-12 06:00:00,18.331,74400.5
"20946493",2021-06-12 06:15:00,18.331,74400.5
"20946493",2021-06-12 06:30:00,18.236,74400.5
"20946493",2021-06-12 06:45:00,18.236,74400.5
"20946493",2021-06-12 07:00:00,18.14,74400.5
"20946493",2021-06-12 07:15:00,18.14,74400.5
"20946493",2021-06-12 07:30:00,18.14,74400.5
"20946493",2021-06-12 07:45:00,18.14,74400.5
"20946493",2021-06-12 08:00:00,18.14,74400.5
"20946493",2021-06-12 08:15:00,18.14,74400.5
"20946493",2021-06-12 08:30:00,18.14,74400.5
"20946493",2021-06-12 08:45:00,18.236,74400.5
"20946493",2021-06-12 09:00:00,18.236,74400.5
"20946493",2021-06-12 09:15:00,18.331,74400.5
"20946493",2021-06-12 09:30:00,18.426,74400.5
"20946493",2021-06-12 09:45:00,18.426,74400.5
"20946493",2021-06-12 10:00:00,18.521,74400.5
"20946493",2021-06-12 10:15:00,18.711,74400.5
"20946493",2021-06-12 10:30:00,18.806,74400.5
"20946493",2021-06-12 10:45:00,18.996,74400.5
"20946493",2021-06-12 11:00:00,19.092,74400.5
"20946493",2021-06-12 11:15:00,19.282,74400.5
"20946493",2021-06-12 11:30:00,19.472,74400.5
"20946493",2021-06-12 11:45:00,19.758,74400.5
"20946493",2021-06-12 12:00:00,20.043,74400.5
"20946493",2021-06-12 12:15:00,20.234,77156.1
"20946493",2021-06-12 12:30:00,20.424,77156.1
"20946493",2021-06-12 12:45:00,20.519,77156.1
"20946493",2021-06-12 13:00:00,20.71,77156.1
"20946493",2021-06-12 13:15:00,20.901,77156.1
"20946493",2021-06-12 13:30:00,21.091,77156.1
"20946493",2021-06-12 13:45:00,21.282,77156.1
"20946493",2021-06-12 14:00:00,21.569,77156.1
"20946493",2021-06-12 14:15:00,21.664,77156.1
"20946493",2021-06-12 14:30:00,21.76,77156.1
"20946493",2021-06-12 14:45:00,21.855,77156.1
"20946493",2021-06-12 15:00:00,21.951,77156.1
"20946493",2021-06-12 15:15:00,22.046,77156.1
"20946493",2021-06-12 15:30:00,22.046,77156.1
"20946493",2021-06-12 15:45:00,21.951,77156.1
"20946493",2021-06-12 16:00:00,21.951,77156.1
"20946493",2021-06-12 16:15:00,21.855,77156.1
"20946493",2021-06-12 16:30:00,21.855,77156.1
"20946493",2021-06-12 16:45:00,21.76,77156.1
"20946493",2021-06-12 17:00:00,21.664,77156.1
"20946493",2021-06-12 17:15:00,21.378,77156.1
"20946493",2021-06-12 17:30:00,20.996,77156.1
"20946493",2021-06-12 17:45:00,20.805,77156.1
"20946493",2021-06-12 18:00:00,20.71,77156.1
"20946493",2021-06-12 18:15:00,20.519,77156.1
"20946493",2021-06-12 18:30:00,20.519,77156.1
"20946493",2021-06-12 18:45:00,20.424,77156.1
"20946493",2021-06-12 19:00:00,20.329,77156.1
"20946493",2021-06-12 19:15:00,20.234,77156.1
"20946493",2021-06-12 19:30:00,20.138,77156.1
"20946493",2021-06-12 19:45:00,20.043,77156.1
"20946493",2021-06-12 20:00:00,19.948,74400.5
"20946493",2021-06-12 20:15:00,19.853,74400.5
"20946493",2021-06-12 20:30:00,19.662,74400.5
"20946493",2021-06-12 20:45:00,19.567,74400.5
"20946493",2021-06-12 21:00:00,19.472,74400.5
"20946493",2021-06-12 21:15:00,19.377,74400.5
"20946493",2021-06-12 21:30:00,19.282,74400.5
"20946493",2021-06-12 21:45:00,19.092,74400.5
"20946493",2021-06-12 22:00:00,18.996,74400.5
"20946493",2021-06-12 22:15:00,18.901,74400.5
"20946493",2021-06-12 22:30:00,18.806,74400.5
"20946493",2021-06-12 22:45:00,18.711,74400.5
"20946493",2021-06-12 23:00:00,18.616,74400.5
"20946493",2021-06-12 23:15:00,18.521,74400.5
"20946493",2021-06-12 23:30:00,18.426,74400.5
"20946493",2021-06-12 23:45:00,18.426,74400.5
"20946493",2021-06-13 00:00:00,18.331,74400.5
"20946493",2021-06-13 00:15:00,18.236,74400.5
"20946493",2021-06-13 00:30:00,18.236,74400.5
"20946493",2021-06-13 00:45:00,18.14,74400.5
"20946493",2021-06-13 01:00:00,18.045,74400.5
"20946493",2021-06-13 01:15:00,18.045,74400.5
"20946493",2021-06-13 01:30:00,17.95,74400.5
"20946493",2021-06-13 01:45:00,17.95,74400.5
"20946493",2021-06-13 02:00:00,17.855,74400.5
"20946493",2021-06-13 02:15:00,17.855,74400.5
"20946493",2021-06-13 02:30:00,17.76,74400.5
"20946493",2021-06-13 02:45:00,17.76,74400.5
"20946493",2021-06-13 03:00:00,17.665,74400.5
"20946493",2021-06-13 03:15:00,17.665,74400.5
"20946493",2021-06-13 03:30:00,17.665,74400.5
"20946493",2021-06-13 03:45:00,17.57,74400.5
"20946493",2021-06-13 04:00:00,17.57,74400.5
"20946493",2021-06-13 04:15:00,17.475,74400.5
"20946493",2021-06-13 04:30:00,17.475,74400.5
"20946493",2021-06-13 04:45:00,17.475,74400.5
"20946493",2021-06-13 05:00:00,17.379,74400.5
"20946493",2021-06-13 05:15:00,17.379,74400.5
"20946493",2021-06-13 05:30:00,17.379,74400.5
"20946493",2021-06-13 05:45:00,17.284,74400.5
"20946493",2021-06-13 06:00:00,17.284,74400.5
"20946493",2021-06-13 06:15:00,17.284,74400.5
"20946493",2021-06-13 06:30:00,17.284,74400.5
"20946493",2021-06-13 06:45:00,17.284,74400.5
"20946493",2021-06-13 07:00:00,17.379,74400.5
"20946493",2021-06-13 07:15:00,17.379,74400.5
"20946493",2021-06-13 07:30:00,17.475,74400.5
"20946493",2021-06-13 07:45:00,17.475,74400.5
"20946493",2021-06-13 08:00:00,17.57,74400.5
"20946493",2021-06-13 08:15:00,17.665,74400.5
"20946493",2021-06-13 08:30:00,17.76,74400.5
"20946493",2021-06-13 08:45:00,17.855,74400.5
