"logger","datetime","temperature","conductivity"
"20946481",2021-09-16 14:15:00,42.282,0
"20946481",2021-09-16 14:30:00,40.761,0
"20946481",2021-09-16 14:45:00,38.714,0
"20946481",2021-09-16 15:00:00,36.946,0
"20946481",2021-09-16 15:15:00,36.62,0
"20946481",2021-09-16 15:30:00,35.435,0
"20946481",2021-09-16 15:45:00,34.374,0
"20946481",2021-09-16 16:00:00,33.848,0
"20946481",2021-09-16 16:15:00,35.115,0
"20946481",2021-09-16 16:30:00,36.728,0
"20946481",2021-09-16 16:45:00,35.115,0
"20946481",2021-09-16 17:00:00,33.118,0
"20946481",2021-09-16 17:15:00,31.472,0
"20946481",2021-09-16 17:30:00,30.457,0
"20946481",2021-09-16 17:45:00,29.652,0
"20946481",2021-09-16 18:00:00,28.754,0
"20946481",2021-09-16 18:15:00,28.06,0
"20946481",2021-09-16 18:30:00,27.567,0
"20946481",2021-09-16 18:45:00,26.977,0
"20946481",2021-09-16 19:00:00,26.39,0
"20946481",2021-09-16 19:15:00,25.61,0
"20946481",2021-09-16 19:30:00,24.641,0
"20946481",2021-09-16 19:45:00,23.773,0
"20946481",2021-09-16 20:00:00,23.1,0
"20946481",2021-09-16 20:15:00,22.525,0
"20946481",2021-09-16 20:30:00,22.142,0
"20946481",2021-09-16 20:45:00,21.855,0
"20946481",2021-09-16 21:00:00,21.664,0
"20946481",2021-09-16 21:15:00,21.473,0
"20946481",2021-09-16 21:30:00,21.282,0
"20946481",2021-09-16 21:45:00,21.282,0
"20946481",2021-09-16 22:00:00,21.473,0
"20946481",2021-09-16 22:15:00,21.76,0
"20946481",2021-09-16 22:30:00,21.855,0
"20946481",2021-09-16 22:45:00,21.951,0
"20946481",2021-09-16 23:00:00,21.855,0
"20946481",2021-09-16 23:15:00,21.76,0
"20946481",2021-09-16 23:30:00,21.569,0
"20946481",2021-09-16 23:45:00,21.473,0
"20946481",2021-09-17 00:00:00,21.378,0
"20946481",2021-09-17 00:15:00,21.473,0
"20946481",2021-09-17 00:30:00,21.569,0
"20946481",2021-09-17 00:45:00,21.473,0
"20946481",2021-09-17 01:00:00,21.282,0
"20946481",2021-09-17 01:15:00,21.282,0
"20946481",2021-09-17 01:30:00,20.996,0
"20946481",2021-09-17 01:45:00,20.901,0
"20946481",2021-09-17 02:00:00,20.71,0
"20946481",2021-09-17 02:15:00,20.615,0
"20946481",2021-09-17 02:30:00,20.424,0
"20946481",2021-09-17 02:45:00,20.329,0
"20946481",2021-09-17 03:00:00,20.138,0
"20946481",2021-09-17 03:15:00,19.948,0
"20946481",2021-09-17 03:30:00,19.853,0
"20946481",2021-09-17 03:45:00,19.662,0
"20946481",2021-09-17 04:00:00,19.472,0
"20946481",2021-09-17 04:15:00,19.187,0
"20946481",2021-09-17 04:30:00,19.092,0
"20946481",2021-09-17 04:45:00,18.901,0
"20946481",2021-09-17 05:00:00,18.806,0
"20946481",2021-09-17 05:15:00,18.711,0
"20946481",2021-09-17 05:30:00,18.616,0
"20946481",2021-09-17 05:45:00,18.616,0
"20946481",2021-09-17 06:00:00,18.711,0
"20946481",2021-09-17 06:15:00,18.711,0
"20946481",2021-09-17 06:30:00,18.521,0
"20946481",2021-09-17 06:45:00,18.521,0
"20946481",2021-09-17 07:00:00,18.616,0
"20946481",2021-09-17 07:15:00,18.711,0
"20946481",2021-09-17 07:30:00,18.806,0
"20946481",2021-09-17 07:45:00,18.901,0
"20946481",2021-09-17 08:00:00,19.092,0
"20946481",2021-09-17 08:15:00,19.377,0
"20946481",2021-09-17 08:30:00,19.853,0
"20946481",2021-09-17 08:45:00,20.329,0
"20946481",2021-09-17 09:00:00,20.996,0
"20946481",2021-09-17 09:15:00,21.664,0
"20946481",2021-09-17 09:30:00,23.004,0
"20946481",2021-09-17 09:45:00,25.125,0
"20946481",2021-09-17 10:00:00,26.781,0
"20946481",2021-09-17 10:15:00,29.352,0
"20946481",2021-09-17 10:30:00,29.552,0
"20946481",2021-09-17 10:45:00,29.053,0
"20946481",2021-09-17 11:00:00,30.862,0
"20946481",2021-09-17 11:15:00,34.691,0
"20946481",2021-09-17 11:30:00,37.055,0
"20946481",2021-09-17 11:45:00,38.826,0
"20946481",2021-09-17 12:00:00,39.843,0
"20946481",2021-09-17 12:15:00,40.876,0
"20946481",2021-09-17 12:30:00,41.81,0
"20946481",2021-09-17 12:45:00,42.164,0
"20946481",2021-09-17 13:00:00,42.639,0
"20946481",2021-09-17 13:15:00,42.639,0
"20946481",2021-09-17 13:30:00,43.238,0
"20946481",2021-09-17 13:45:00,43.723,0
"20946481",2021-09-17 14:00:00,43.966,0
"20946481",2021-09-17 14:15:00,43.844,0
"20946481",2021-09-17 14:30:00,41.458,0
"20946481",2021-09-17 14:45:00,39.729,0
"20946481",2021-09-17 15:00:00,38.602,0
"20946481",2021-09-17 15:15:00,37.824,0
"20946481",2021-09-17 15:30:00,36.946,0
"20946481",2021-09-17 15:45:00,36.946,0
"20946481",2021-09-17 16:00:00,36.187,0
"20946481",2021-09-17 16:15:00,35.542,0
"20946481",2021-09-17 16:30:00,35.222,0
"20946481",2021-09-17 16:45:00,33.535,0
"20946481",2021-09-17 17:00:00,31.268,0
"20946481",2021-09-17 17:15:00,29.752,0
"20946481",2021-09-17 17:30:00,29.152,0
"20946481",2021-09-17 17:45:00,29.652,0
"20946481",2021-09-17 18:00:00,29.552,0
"20946481",2021-09-17 18:15:00,28.655,0
"20946481",2021-09-17 18:30:00,27.764,0
"20946481",2021-09-17 18:45:00,26.977,0
"20946481",2021-09-17 19:00:00,26,0
"20946481",2021-09-17 19:15:00,25.028,0
"20946481",2021-09-17 19:30:00,24.158,0
"20946481",2021-09-17 19:45:00,23.773,0
"20946481",2021-09-17 20:00:00,23.869,0
"20946481",2021-09-17 20:15:00,23.677,0
"20946481",2021-09-17 20:30:00,23.196,0
"20946481",2021-09-17 20:45:00,22.621,0
"20946481",2021-09-17 21:00:00,22.142,0
"20946481",2021-09-17 21:15:00,21.76,0
"20946481",2021-09-17 21:30:00,21.473,0
"20946481",2021-09-17 21:45:00,21.569,0
"20946481",2021-09-17 22:00:00,21.664,0
"20946481",2021-09-17 22:15:00,21.855,0
"20946481",2021-09-17 22:30:00,21.76,0
"20946481",2021-09-17 22:45:00,21.569,0
"20946481",2021-09-17 23:00:00,21.187,0
"20946481",2021-09-17 23:15:00,20.805,0
"20946481",2021-09-17 23:30:00,20.519,0
"20946481",2021-09-17 23:45:00,20.329,0
"20946481",2021-09-18 00:00:00,20.234,0
"20946481",2021-09-18 00:15:00,20.138,0
"20946481",2021-09-18 00:30:00,20.043,0
"20946481",2021-09-18 00:45:00,19.948,0
"20946481",2021-09-18 01:00:00,19.662,0
"20946481",2021-09-18 01:15:00,19.377,0
"20946481",2021-09-18 01:30:00,18.996,0
"20946481",2021-09-18 01:45:00,18.711,0
"20946481",2021-09-18 02:00:00,18.521,0
"20946481",2021-09-18 02:15:00,18.236,0
"20946481",2021-09-18 02:30:00,18.045,0
"20946481",2021-09-18 02:45:00,17.95,0
"20946481",2021-09-18 03:00:00,18.14,0
"20946481",2021-09-18 03:15:00,18.331,0
"20946481",2021-09-18 03:30:00,18.331,0
"20946481",2021-09-18 03:45:00,18.331,0
"20946481",2021-09-18 04:00:00,18.236,0
"20946481",2021-09-18 04:15:00,17.95,0
"20946481",2021-09-18 04:30:00,17.665,0
"20946481",2021-09-18 04:45:00,17.475,0
"20946481",2021-09-18 05:00:00,17.475,0
"20946481",2021-09-18 05:15:00,17.379,0
"20946481",2021-09-18 05:30:00,17.379,0
"20946481",2021-09-18 05:45:00,17.379,0
"20946481",2021-09-18 06:00:00,17.57,0
"20946481",2021-09-18 06:15:00,17.855,0
"20946481",2021-09-18 06:30:00,18.045,0
"20946481",2021-09-18 06:45:00,18.14,0
"20946481",2021-09-18 07:00:00,18.14,0
"20946481",2021-09-18 07:15:00,18.236,0
"20946481",2021-09-18 07:30:00,18.236,0
"20946481",2021-09-18 07:45:00,18.331,0
"20946481",2021-09-18 08:00:00,18.426,0
"20946481",2021-09-18 08:15:00,18.616,0
"20946481",2021-09-18 08:30:00,18.901,0
"20946481",2021-09-18 08:45:00,19.377,0
"20946481",2021-09-18 09:00:00,20.043,0
"20946481",2021-09-18 09:15:00,20.805,0
"20946481",2021-09-18 09:30:00,21.855,0
"20946481",2021-09-18 09:45:00,24.158,0
"20946481",2021-09-18 10:00:00,26.683,0
"20946481",2021-09-18 10:15:00,28.655,0
"20946481",2021-09-18 10:30:00,30.356,0
"20946481",2021-09-18 10:45:00,32.704,0
"20946481",2021-09-18 11:00:00,34.691,0
"20946481",2021-09-18 11:15:00,36.295,0
"20946481",2021-09-18 11:30:00,37.714,0
"20946481",2021-09-18 11:45:00,38.938,0
"20946481",2021-09-18 12:00:00,40.185,0
"20946481",2021-09-18 12:15:00,40.992,0
"20946481",2021-09-18 12:30:00,41.692,0
"20946481",2021-09-18 12:45:00,42.52,0
"20946481",2021-09-18 13:00:00,43.359,0
"20946481",2021-09-18 13:15:00,43.844,0
"20946481",2021-09-18 13:30:00,43.723,0
"20946481",2021-09-18 13:45:00,43.601,0
"20946481",2021-09-18 14:00:00,43.359,0
"20946481",2021-09-18 14:15:00,42.998,0
"20946481",2021-09-18 14:30:00,41.341,0
"20946481",2021-09-18 14:45:00,39.163,0
"20946481",2021-09-18 15:00:00,37.935,0
"20946481",2021-09-18 15:15:00,36.62,0
"20946481",2021-09-18 15:30:00,35.542,0
"20946481",2021-09-18 15:45:00,34.903,0
"20946481",2021-09-18 16:00:00,34.585,0
"20946481",2021-09-18 16:15:00,35.542,0
"20946481",2021-09-18 16:30:00,36.62,0
"20946481",2021-09-18 16:45:00,35.328,0
"20946481",2021-09-18 17:00:00,33.014,0
"20946481",2021-09-18 17:15:00,31.166,0
"20946481",2021-09-18 17:30:00,30.054,0
"20946481",2021-09-18 17:45:00,29.152,0
"20946481",2021-09-18 18:00:00,28.456,0
"20946481",2021-09-18 18:15:00,27.961,0
"20946481",2021-09-18 18:30:00,27.272,0
"20946481",2021-09-18 18:45:00,26.585,0
"20946481",2021-09-18 19:00:00,25.61,0
"20946481",2021-09-18 19:15:00,24.641,0
"20946481",2021-09-18 19:30:00,23.773,0
"20946481",2021-09-18 19:45:00,23.1,0
"20946481",2021-09-18 20:00:00,22.525,0
"20946481",2021-09-18 20:15:00,22.046,0
"20946481",2021-09-18 20:30:00,21.664,0
"20946481",2021-09-18 20:45:00,21.282,0
"20946481",2021-09-18 21:00:00,20.996,0
"20946481",2021-09-18 21:15:00,20.805,0
"20946481",2021-09-18 21:30:00,20.519,0
"20946481",2021-09-18 21:45:00,20.329,0
"20946481",2021-09-18 22:00:00,20.043,0
"20946481",2021-09-18 22:15:00,19.853,0
"20946481",2021-09-18 22:30:00,19.662,0
"20946481",2021-09-18 22:45:00,19.472,0
"20946481",2021-09-18 23:00:00,19.282,0
"20946481",2021-09-18 23:15:00,18.996,0
"20946481",2021-09-18 23:30:00,18.806,0
"20946481",2021-09-18 23:45:00,18.616,0
"20946481",2021-09-19 00:00:00,18.616,0
"20946481",2021-09-19 00:15:00,18.521,0
"20946481",2021-09-19 00:30:00,18.521,0
"20946481",2021-09-19 00:45:00,18.521,0
"20946481",2021-09-19 01:00:00,18.331,0
"20946481",2021-09-19 01:15:00,18.236,0
"20946481",2021-09-19 01:30:00,18.045,0
"20946481",2021-09-19 01:45:00,17.76,0
"20946481",2021-09-19 02:00:00,17.665,0
"20946481",2021-09-19 02:15:00,17.475,0
"20946481",2021-09-19 02:30:00,17.379,0
"20946481",2021-09-19 02:45:00,17.284,0
"20946481",2021-09-19 03:00:00,17.189,0
"20946481",2021-09-19 03:15:00,17.094,0
"20946481",2021-09-19 03:30:00,17.094,0
"20946481",2021-09-19 03:45:00,17.094,0
"20946481",2021-09-19 04:00:00,16.999,0
"20946481",2021-09-19 04:15:00,16.903,0
"20946481",2021-09-19 04:30:00,16.808,0
"20946481",2021-09-19 04:45:00,16.808,0
"20946481",2021-09-19 05:00:00,16.713,0
"20946481",2021-09-19 05:15:00,16.713,0
"20946481",2021-09-19 05:30:00,16.618,0
"20946481",2021-09-19 05:45:00,16.618,0
"20946481",2021-09-19 06:00:00,16.618,0
"20946481",2021-09-19 06:15:00,16.713,0
"20946481",2021-09-19 06:30:00,16.903,0
"20946481",2021-09-19 06:45:00,17.094,0
"20946481",2021-09-19 07:00:00,16.999,0
"20946481",2021-09-19 07:15:00,16.999,0
"20946481",2021-09-19 07:30:00,17.094,0
"20946481",2021-09-19 07:45:00,17.379,0
"20946481",2021-09-19 08:00:00,17.95,0
"20946481",2021-09-19 08:15:00,18.521,0
"20946481",2021-09-19 08:30:00,19.187,0
"20946481",2021-09-19 08:45:00,19.853,0
"20946481",2021-09-19 09:00:00,20.519,0
"20946481",2021-09-19 09:15:00,21.091,0
"20946481",2021-09-19 09:30:00,22.238,0
"20946481",2021-09-19 09:45:00,24.448,0
"20946481",2021-09-19 10:00:00,27.075,0
"20946481",2021-09-19 10:15:00,29.252,0
"20946481",2021-09-19 10:30:00,31.166,0
"20946481",2021-09-19 10:45:00,33.222,0
"20946481",2021-09-19 11:00:00,35.115,0
"20946481",2021-09-19 11:15:00,36.511,0
"20946481",2021-09-19 11:30:00,37.604,0
"20946481",2021-09-19 11:45:00,39.05,0
"20946481",2021-09-19 12:00:00,40.071,0
"20946481",2021-09-19 12:15:00,40.876,0
"20946481",2021-09-19 12:30:00,41.692,0
"20946481",2021-09-19 12:45:00,42.401,0
"20946481",2021-09-19 13:00:00,42.878,0
"20946481",2021-09-19 13:15:00,42.878,0
"20946481",2021-09-19 13:30:00,42.998,0
"20946481",2021-09-19 13:45:00,42.639,0
"20946481",2021-09-19 14:00:00,41.81,0
"20946481",2021-09-19 14:15:00,40.992,0
"20946481",2021-09-19 14:30:00,38.49,0
"20946481",2021-09-19 14:45:00,36.62,0
"20946481",2021-09-19 15:00:00,36.511,0
"20946481",2021-09-19 15:15:00,35.756,0
"20946481",2021-09-19 15:30:00,34.903,0
"20946481",2021-09-19 15:45:00,34.479,0
"20946481",2021-09-19 16:00:00,34.374,0
"20946481",2021-09-19 16:15:00,34.796,0
"20946481",2021-09-19 16:30:00,35.756,0
"20946481",2021-09-19 16:45:00,35.542,0
"20946481",2021-09-19 17:00:00,33.118,0
"20946481",2021-09-19 17:15:00,31.064,0
"20946481",2021-09-19 17:30:00,29.953,0
"20946481",2021-09-19 17:45:00,29.252,0
"20946481",2021-09-19 18:00:00,28.655,0
"20946481",2021-09-19 18:15:00,28.159,0
"20946481",2021-09-19 18:30:00,27.665,0
"20946481",2021-09-19 18:45:00,27.075,0
"20946481",2021-09-19 19:00:00,26.585,0
"20946481",2021-09-19 19:15:00,25.902,0
"20946481",2021-09-19 19:30:00,25.125,0
"20946481",2021-09-19 19:45:00,24.255,0
"20946481",2021-09-19 20:00:00,23.388,0
"20946481",2021-09-19 20:15:00,22.812,0
"20946481",2021-09-19 20:30:00,22.429,0
"20946481",2021-09-19 20:45:00,22.333,0
"20946481",2021-09-19 21:00:00,22.429,0
"20946481",2021-09-19 21:15:00,22.621,0
"20946481",2021-09-19 21:30:00,22.812,0
"20946481",2021-09-19 21:45:00,22.717,0
"20946481",2021-09-19 22:00:00,22.621,0
"20946481",2021-09-19 22:15:00,22.429,0
"20946481",2021-09-19 22:30:00,22.238,0
"20946481",2021-09-19 22:45:00,22.142,0
"20946481",2021-09-19 23:00:00,22.142,0
"20946481",2021-09-19 23:15:00,22.142,0
"20946481",2021-09-19 23:30:00,22.238,0
"20946481",2021-09-19 23:45:00,22.142,0
"20946481",2021-09-20 00:00:00,22.046,0
"20946481",2021-09-20 00:15:00,21.951,0
"20946481",2021-09-20 00:30:00,21.951,0
"20946481",2021-09-20 00:45:00,21.951,0
"20946481",2021-09-20 01:00:00,21.951,0
"20946481",2021-09-20 01:15:00,21.76,0
"20946481",2021-09-20 01:30:00,21.664,0
"20946481",2021-09-20 01:45:00,21.664,0
"20946481",2021-09-20 02:00:00,21.76,0
"20946481",2021-09-20 02:15:00,21.76,0
"20946481",2021-09-20 02:30:00,21.76,0
"20946481",2021-09-20 02:45:00,21.76,0
"20946481",2021-09-20 03:00:00,21.951,0
"20946481",2021-09-20 03:15:00,22.142,0
"20946481",2021-09-20 03:30:00,22.333,0
"20946481",2021-09-20 03:45:00,22.333,0
"20946481",2021-09-20 04:00:00,22.429,0
"20946481",2021-09-20 04:15:00,22.429,0
"20946481",2021-09-20 04:30:00,22.429,0
"20946481",2021-09-20 04:45:00,22.333,0
"20946481",2021-09-20 05:00:00,22.238,0
"20946481",2021-09-20 05:15:00,21.664,0
"20946481",2021-09-20 05:30:00,21.378,0
"20946481",2021-09-20 05:45:00,21.282,0
"20946481",2021-09-20 06:00:00,21.187,0
"20946481",2021-09-20 06:15:00,20.996,0
"20946481",2021-09-20 06:30:00,20.996,0
"20946481",2021-09-20 06:45:00,21.091,0
"20946481",2021-09-20 07:00:00,21.187,0
"20946481",2021-09-20 07:15:00,21.282,0
"20946481",2021-09-20 07:30:00,21.569,0
"20946481",2021-09-20 07:45:00,22.142,0
"20946481",2021-09-20 08:00:00,22.621,0
"20946481",2021-09-20 08:15:00,22.717,0
"20946481",2021-09-20 08:30:00,22.908,0
"20946481",2021-09-20 08:45:00,23.484,0
"20946481",2021-09-20 09:00:00,22.812,0
"20946481",2021-09-20 09:15:00,22.429,0
"20946481",2021-09-20 09:30:00,22.621,0
"20946481",2021-09-20 09:45:00,23.1,0
"20946481",2021-09-20 10:00:00,24.448,0
"20946481",2021-09-20 10:15:00,26.879,0
"20946481",2021-09-20 10:30:00,28.655,0
"20946481",2021-09-20 10:45:00,31.37,0
"20946481",2021-09-20 11:00:00,33.222,0
"20946481",2021-09-20 11:15:00,34.796,0
"20946481",2021-09-20 11:30:00,36.403,0
"20946481",2021-09-20 11:45:00,37.824,0
"20946481",2021-09-20 12:00:00,39.729,0
"20946481",2021-09-20 12:15:00,39.502,0
"20946481",2021-09-20 12:30:00,37.165,0
"20946481",2021-09-20 12:45:00,37.824,0
"20946481",2021-09-20 13:00:00,37.384,0
"20946481",2021-09-20 13:15:00,38.49,0
"20946481",2021-09-20 13:30:00,39.957,0
"20946481",2021-09-20 13:45:00,39.843,0
"20946481",2021-09-20 14:00:00,38.046,0
"20946481",2021-09-20 14:15:00,39.615,0
"20946481",2021-09-20 14:30:00,36.295,0
"20946481",2021-09-20 14:45:00,33.326,0
"20946481",2021-09-20 15:00:00,31.472,0
"20946481",2021-09-20 15:15:00,30.862,0
"20946481",2021-09-20 15:30:00,31.983,0
"20946481",2021-09-20 15:45:00,33.326,0
"20946481",2021-09-20 16:00:00,32.497,0
"20946481",2021-09-20 16:15:00,32.807,0
"20946481",2021-09-20 16:30:00,33.535,0
"20946481",2021-09-20 16:45:00,33.014,0
"20946481",2021-09-20 17:00:00,30.76,0
"20946481",2021-09-20 17:15:00,28.754,0
"20946481",2021-09-20 17:30:00,27.567,0
"20946481",2021-09-20 17:45:00,26.683,0
"20946481",2021-09-20 18:00:00,25.902,0
"20946481",2021-09-20 18:15:00,25.125,0
"20946481",2021-09-20 18:30:00,24.255,0
"20946481",2021-09-20 18:45:00,23.484,0
"20946481",2021-09-20 19:00:00,22.621,0
"20946481",2021-09-20 19:15:00,21.76,0
"20946481",2021-09-20 19:30:00,21.091,0
"20946481",2021-09-20 19:45:00,20.519,0
"20946481",2021-09-20 20:00:00,19.948,0
"20946481",2021-09-20 20:15:00,19.567,0
"20946481",2021-09-20 20:30:00,19.377,0
"20946481",2021-09-20 20:45:00,19.282,0
"20946481",2021-09-20 21:00:00,19.282,0
"20946481",2021-09-20 21:15:00,19.377,0
"20946481",2021-09-20 21:30:00,19.377,0
"20946481",2021-09-20 21:45:00,19.187,0
"20946481",2021-09-20 22:00:00,18.996,0
"20946481",2021-09-20 22:15:00,18.806,0
"20946481",2021-09-20 22:30:00,18.616,0
"20946481",2021-09-20 22:45:00,18.331,0
"20946481",2021-09-20 23:00:00,17.95,0
"20946481",2021-09-20 23:15:00,17.57,0
"20946481",2021-09-20 23:30:00,17.379,0
"20946481",2021-09-20 23:45:00,16.999,0
"20946481",2021-09-21 00:00:00,16.713,0
"20946481",2021-09-21 00:15:00,16.523,0
"20946481",2021-09-21 00:30:00,16.237,0
"20946481",2021-09-21 00:45:00,16.046,0
"20946481",2021-09-21 01:00:00,15.855,0
"20946481",2021-09-21 01:15:00,15.951,0
"20946481",2021-09-21 01:30:00,16.046,0
"20946481",2021-09-21 01:45:00,16.141,0
"20946481",2021-09-21 02:00:00,16.427,0
"20946481",2021-09-21 02:15:00,16.618,0
"20946481",2021-09-21 02:30:00,16.808,0
"20946481",2021-09-21 02:45:00,16.808,0
"20946481",2021-09-21 03:00:00,16.713,0
"20946481",2021-09-21 03:15:00,16.713,0
"20946481",2021-09-21 03:30:00,16.618,0
"20946481",2021-09-21 03:45:00,16.618,0
"20946481",2021-09-21 04:00:00,16.332,0
"20946481",2021-09-21 04:15:00,16.237,0
"20946481",2021-09-21 04:30:00,16.237,0
"20946481",2021-09-21 04:45:00,15.951,0
"20946481",2021-09-21 05:00:00,15.664,0
"20946481",2021-09-21 05:15:00,15.664,0
"20946481",2021-09-21 05:30:00,15.569,0
"20946481",2021-09-21 05:45:00,15.664,0
"20946481",2021-09-21 06:00:00,15.569,0
"20946481",2021-09-21 06:15:00,15.378,0
"20946481",2021-09-21 06:30:00,15.091,0
"20946481",2021-09-21 06:45:00,14.9,0
"20946481",2021-09-21 07:00:00,14.996,0
"20946481",2021-09-21 07:15:00,14.996,0
"20946481",2021-09-21 07:30:00,14.9,0
"20946481",2021-09-21 07:45:00,14.9,0
"20946481",2021-09-21 08:00:00,14.996,0
"20946481",2021-09-21 08:15:00,14.9,0
"20946481",2021-09-21 08:30:00,14.517,0
"20946481",2021-09-21 08:45:00,14.517,0
"20946481",2021-09-21 09:00:00,14.804,0
"20946481",2021-09-21 09:15:00,15.282,0
"20946481",2021-09-21 09:30:00,16.332,0
"20946481",2021-09-21 09:45:00,18.806,0
"20946481",2021-09-21 10:00:00,21.664,0
"20946481",2021-09-21 10:15:00,24.158,0
"20946481",2021-09-21 10:30:00,26,0
"20946481",2021-09-21 10:45:00,28.456,0
"20946481",2021-09-21 11:00:00,30.154,0
"20946481",2021-09-21 11:15:00,31.268,0
"20946481",2021-09-21 11:30:00,30.76,0
"20946481",2021-09-21 11:45:00,32.6,0
"20946481",2021-09-21 12:00:00,35.222,0
"20946481",2021-09-21 12:15:00,34.796,0
"20946481",2021-09-21 12:30:00,34.058,0
"20946481",2021-09-21 12:45:00,31.166,0
"20946481",2021-09-21 13:00:00,34.374,0
"20946481",2021-09-21 13:15:00,36.62,0
"20946481",2021-09-21 13:30:00,37.494,0
"20946481",2021-09-21 13:45:00,36.946,0
"20946481",2021-09-21 14:00:00,36.511,0
"20946481",2021-09-21 14:15:00,35.115,0
"20946481",2021-09-21 14:30:00,34.268,0
"20946481",2021-09-21 14:45:00,30.558,0
"20946481",2021-09-21 15:00:00,29.552,0
"20946481",2021-09-21 15:15:00,29.053,0
"20946481",2021-09-21 15:30:00,28.853,0
"20946481",2021-09-21 15:45:00,27.961,0
"20946481",2021-09-21 16:00:00,27.862,0
"20946481",2021-09-21 16:15:00,27.862,0
