"logger","datetime","temperature","conductivity"
"20946478",2021-09-27 22:00:00,20.615,0
"20946478",2021-09-27 22:15:00,20.71,0
"20946478",2021-09-27 22:30:00,20.615,0
"20946478",2021-09-27 22:45:00,20.424,0
"20946478",2021-09-27 23:00:00,20.329,0
"20946478",2021-09-27 23:15:00,20.234,0
"20946478",2021-09-27 23:30:00,20.138,0
"20946478",2021-09-27 23:45:00,20.043,0
"20946478",2021-09-28 00:00:00,19.948,0
"20946478",2021-09-28 00:15:00,19.853,0
"20946478",2021-09-28 00:30:00,19.662,0
"20946478",2021-09-28 00:45:00,19.567,0
"20946478",2021-09-28 01:00:00,19.758,0
"20946478",2021-09-28 01:15:00,20.329,0
"20946478",2021-09-28 01:30:00,20.901,0
"20946478",2021-09-28 01:45:00,21.091,0
"20946478",2021-09-28 02:00:00,21.187,0
"20946478",2021-09-28 02:15:00,21.282,0
"20946478",2021-09-28 02:30:00,21.282,0
"20946478",2021-09-28 02:45:00,21.187,0
"20946478",2021-09-28 03:00:00,21.187,0
"20946478",2021-09-28 03:15:00,20.996,0
"20946478",2021-09-28 03:30:00,20.805,0
"20946478",2021-09-28 03:45:00,20.71,0
"20946478",2021-09-28 04:00:00,20.519,0
"20946478",2021-09-28 04:15:00,20.234,0
"20946478",2021-09-28 04:30:00,20.043,0
"20946478",2021-09-28 04:45:00,19.853,0
"20946478",2021-09-28 05:00:00,19.662,0
"20946478",2021-09-28 05:15:00,19.567,0
"20946478",2021-09-28 05:30:00,19.567,0
"20946478",2021-09-28 05:45:00,19.567,0
"20946478",2021-09-28 06:00:00,19.567,0
"20946478",2021-09-28 06:15:00,19.662,0
"20946478",2021-09-28 06:30:00,19.662,0
"20946478",2021-09-28 06:45:00,19.567,0
"20946478",2021-09-28 07:00:00,19.472,0
"20946478",2021-09-28 07:15:00,19.282,0
"20946478",2021-09-28 07:30:00,19.282,0
"20946478",2021-09-28 07:45:00,19.282,0
"20946478",2021-09-28 08:00:00,19.472,0
"20946478",2021-09-28 08:15:00,19.758,0
"20946478",2021-09-28 08:30:00,20.234,0
"20946478",2021-09-28 08:45:00,20.615,0
"20946478",2021-09-28 09:00:00,21.091,0
"20946478",2021-09-28 09:15:00,21.664,0
"20946478",2021-09-28 09:30:00,22.525,0
"20946478",2021-09-28 09:45:00,23.004,0
"20946478",2021-09-28 10:00:00,23.677,0
"20946478",2021-09-28 10:15:00,24.351,0
"20946478",2021-09-28 10:30:00,24.835,0
"20946478",2021-09-28 10:45:00,26.195,0
"20946478",2021-09-28 11:00:00,28.555,0
"20946478",2021-09-28 11:15:00,28.555,0
"20946478",2021-09-28 11:30:00,28.357,0
"20946478",2021-09-28 11:45:00,30.659,0
"20946478",2021-09-28 12:00:00,32.188,0
"20946478",2021-09-28 12:15:00,30.862,0
"20946478",2021-09-28 12:30:00,30.054,0
"20946478",2021-09-28 12:45:00,30.558,0
"20946478",2021-09-28 13:00:00,30.558,0
"20946478",2021-09-28 13:15:00,32.086,0
"20946478",2021-09-28 13:30:00,33.848,0
"20946478",2021-09-28 13:45:00,36.295,0
"20946478",2021-09-28 14:00:00,38.379,0
"20946478",2021-09-28 14:15:00,36.403,0
"20946478",2021-09-28 14:30:00,38.046,0
"20946478",2021-09-28 14:45:00,34.374,0
"20946478",2021-09-28 15:00:00,32.394,0
"20946478",2021-09-28 15:15:00,32.086,0
"20946478",2021-09-28 15:30:00,32.188,0
"20946478",2021-09-28 15:45:00,31.472,0
"20946478",2021-09-28 16:00:00,30.862,0
"20946478",2021-09-28 16:15:00,30.356,0
"20946478",2021-09-28 16:30:00,29.953,0
"20946478",2021-09-28 16:45:00,29.552,0
"20946478",2021-09-28 17:00:00,28.953,0
"20946478",2021-09-28 17:15:00,28.357,0
"20946478",2021-09-28 17:30:00,28.06,0
"20946478",2021-09-28 17:45:00,27.862,0
"20946478",2021-09-28 18:00:00,27.37,0
"20946478",2021-09-28 18:15:00,26.879,0
"20946478",2021-09-28 18:30:00,26.292,0
"20946478",2021-09-28 18:45:00,25.513,0
"20946478",2021-09-28 19:00:00,24.545,0
"20946478",2021-09-28 19:15:00,23.484,0
"20946478",2021-09-28 19:30:00,22.333,0
"20946478",2021-09-28 19:45:00,21.473,0
"20946478",2021-09-28 20:00:00,20.805,0
"20946478",2021-09-28 20:15:00,20.424,0
"20946478",2021-09-28 20:30:00,20.234,0
"20946478",2021-09-28 20:45:00,20.234,0
"20946478",2021-09-28 21:00:00,20.424,0
"20946478",2021-09-28 21:15:00,20.615,0
"20946478",2021-09-28 21:30:00,20.805,0
"20946478",2021-09-28 21:45:00,20.805,0
"20946478",2021-09-28 22:00:00,20.805,0
"20946478",2021-09-28 22:15:00,20.71,0
"20946478",2021-09-28 22:30:00,20.615,0
"20946478",2021-09-28 22:45:00,20.519,0
"20946478",2021-09-28 23:00:00,20.519,0
"20946478",2021-09-28 23:15:00,20.424,0
"20946478",2021-09-28 23:30:00,20.329,0
"20946478",2021-09-28 23:45:00,20.329,0
"20946478",2021-09-29 00:00:00,20.329,0
"20946478",2021-09-29 00:15:00,20.329,0
"20946478",2021-09-29 00:30:00,20.234,0
"20946478",2021-09-29 00:45:00,19.948,0
"20946478",2021-09-29 01:00:00,19.758,0
"20946478",2021-09-29 01:15:00,19.472,0
"20946478",2021-09-29 01:30:00,19.472,0
"20946478",2021-09-29 01:45:00,19.567,0
"20946478",2021-09-29 02:00:00,19.758,0
"20946478",2021-09-29 02:15:00,19.853,0
"20946478",2021-09-29 02:30:00,19.948,0
"20946478",2021-09-29 02:45:00,20.043,0
"20946478",2021-09-29 03:00:00,19.948,0
"20946478",2021-09-29 03:15:00,19.948,0
"20946478",2021-09-29 03:30:00,19.853,0
"20946478",2021-09-29 03:45:00,19.662,0
"20946478",2021-09-29 04:00:00,19.662,0
"20946478",2021-09-29 04:15:00,19.853,0
"20946478",2021-09-29 04:30:00,19.853,0
"20946478",2021-09-29 04:45:00,19.948,0
"20946478",2021-09-29 05:00:00,20.043,0
"20946478",2021-09-29 05:15:00,20.138,0
"20946478",2021-09-29 05:30:00,20.043,0
"20946478",2021-09-29 05:45:00,20.043,0
"20946478",2021-09-29 06:00:00,20.043,0
"20946478",2021-09-29 06:15:00,20.043,0
"20946478",2021-09-29 06:30:00,20.043,0
"20946478",2021-09-29 06:45:00,20.043,0
"20946478",2021-09-29 07:00:00,19.948,0
"20946478",2021-09-29 07:15:00,19.948,0
"20946478",2021-09-29 07:30:00,20.043,0
"20946478",2021-09-29 07:45:00,20.138,0
"20946478",2021-09-29 08:00:00,20.234,0
"20946478",2021-09-29 08:15:00,20.424,0
"20946478",2021-09-29 08:30:00,20.71,0
"20946478",2021-09-29 08:45:00,20.996,0
"20946478",2021-09-29 09:00:00,21.378,0
"20946478",2021-09-29 09:15:00,21.855,0
"20946478",2021-09-29 09:30:00,22.238,0
"20946478",2021-09-29 09:45:00,22.812,0
"20946478",2021-09-29 10:00:00,23.196,0
"20946478",2021-09-29 10:15:00,23.581,0
"20946478",2021-09-29 10:30:00,23.966,0
"20946478",2021-09-29 10:45:00,24.158,0
"20946478",2021-09-29 11:00:00,24.351,0
"20946478",2021-09-29 11:15:00,25.125,0
"20946478",2021-09-29 11:30:00,26.292,0
"20946478",2021-09-29 11:45:00,27.862,0
"20946478",2021-09-29 12:00:00,27.764,0
"20946478",2021-09-29 12:15:00,27.272,0
"20946478",2021-09-29 12:30:00,27.075,0
"20946478",2021-09-29 12:45:00,26.977,0
"20946478",2021-09-29 13:00:00,26.781,0
"20946478",2021-09-29 13:15:00,26.781,0
"20946478",2021-09-29 13:30:00,27.37,0
"20946478",2021-09-29 13:45:00,27.075,0
"20946478",2021-09-29 14:00:00,26.683,0
"20946478",2021-09-29 14:15:00,26.585,0
"20946478",2021-09-29 14:30:00,26.39,0
"20946478",2021-09-29 14:45:00,26.977,0
"20946478",2021-09-29 15:00:00,28.06,0
"20946478",2021-09-29 15:15:00,28.655,0
"20946478",2021-09-29 15:30:00,28.555,0
"20946478",2021-09-29 15:45:00,27.764,0
"20946478",2021-09-29 16:00:00,26.781,0
"20946478",2021-09-29 16:15:00,26.39,0
"20946478",2021-09-29 16:30:00,26.097,0
"20946478",2021-09-29 16:45:00,25.708,0
"20946478",2021-09-29 17:00:00,25.319,0
"20946478",2021-09-29 17:15:00,24.835,0
"20946478",2021-09-29 17:30:00,24.158,0
"20946478",2021-09-29 17:45:00,23.677,0
"20946478",2021-09-29 18:00:00,23.388,0
"20946478",2021-09-29 18:15:00,23.196,0
"20946478",2021-09-29 18:30:00,23.1,0
"20946478",2021-09-29 18:45:00,22.908,0
"20946478",2021-09-29 19:00:00,22.717,0
"20946478",2021-09-29 19:15:00,22.429,0
"20946478",2021-09-29 19:30:00,22.046,0
"20946478",2021-09-29 19:45:00,21.664,0
"20946478",2021-09-29 20:00:00,21.473,0
"20946478",2021-09-29 20:15:00,21.378,0
"20946478",2021-09-29 20:30:00,21.378,0
"20946478",2021-09-29 20:45:00,21.473,0
"20946478",2021-09-29 21:00:00,21.664,0
"20946478",2021-09-29 21:15:00,21.664,0
"20946478",2021-09-29 21:30:00,21.664,0
"20946478",2021-09-29 21:45:00,21.664,0
"20946478",2021-09-29 22:00:00,21.664,0
"20946478",2021-09-29 22:15:00,21.569,0
"20946478",2021-09-29 22:30:00,21.569,0
"20946478",2021-09-29 22:45:00,21.569,0
"20946478",2021-09-29 23:00:00,21.473,0
"20946478",2021-09-29 23:15:00,21.378,0
"20946478",2021-09-29 23:30:00,21.282,0
"20946478",2021-09-29 23:45:00,21.187,0
"20946478",2021-09-30 00:00:00,20.996,0
"20946478",2021-09-30 00:15:00,20.71,0
"20946478",2021-09-30 00:30:00,20.519,0
"20946478",2021-09-30 00:45:00,20.424,0
"20946478",2021-09-30 01:00:00,20.329,0
"20946478",2021-09-30 01:15:00,20.234,0
"20946478",2021-09-30 01:30:00,20.138,0
"20946478",2021-09-30 01:45:00,20.043,0
"20946478",2021-09-30 02:00:00,19.853,0
"20946478",2021-09-30 02:15:00,19.758,0
"20946478",2021-09-30 02:30:00,19.567,0
"20946478",2021-09-30 02:45:00,19.472,0
"20946478",2021-09-30 03:00:00,19.282,0
"20946478",2021-09-30 03:15:00,19.187,0
"20946478",2021-09-30 03:30:00,19.092,0
"20946478",2021-09-30 03:45:00,18.996,0
"20946478",2021-09-30 04:00:00,18.901,0
"20946478",2021-09-30 04:15:00,18.996,0
"20946478",2021-09-30 04:30:00,18.996,0
"20946478",2021-09-30 04:45:00,18.996,0
"20946478",2021-09-30 05:00:00,18.996,0
"20946478",2021-09-30 05:15:00,18.996,0
"20946478",2021-09-30 05:30:00,19.187,0
"20946478",2021-09-30 05:45:00,19.472,0
"20946478",2021-09-30 06:00:00,19.662,0
"20946478",2021-09-30 06:15:00,19.853,0
"20946478",2021-09-30 06:30:00,19.948,0
"20946478",2021-09-30 06:45:00,19.853,0
"20946478",2021-09-30 07:00:00,19.853,0
"20946478",2021-09-30 07:15:00,19.853,0
"20946478",2021-09-30 07:30:00,19.853,0
"20946478",2021-09-30 07:45:00,19.853,0
"20946478",2021-09-30 08:00:00,19.853,0
"20946478",2021-09-30 08:15:00,19.948,0
"20946478",2021-09-30 08:30:00,19.948,0
"20946478",2021-09-30 08:45:00,20.138,0
"20946478",2021-09-30 09:00:00,20.424,0
"20946478",2021-09-30 09:15:00,20.615,0
"20946478",2021-09-30 09:30:00,20.901,0
"20946478",2021-09-30 09:45:00,21.187,0
"20946478",2021-09-30 10:00:00,21.378,0
"20946478",2021-09-30 10:15:00,21.091,0
"20946478",2021-09-30 10:30:00,20.329,0
"20946478",2021-09-30 10:45:00,19.187,10.8
"20946478",2021-09-30 11:00:00,18.711,53.8
"20946478",2021-09-30 11:15:00,18.806,75.3
"20946478",2021-09-30 11:30:00,18.996,129.2
"20946478",2021-09-30 11:45:00,19.377,139.9
"20946478",2021-09-30 12:00:00,19.472,161.5
"20946478",2021-09-30 12:15:00,19.567,161.5
"20946478",2021-09-30 12:30:00,19.282,172.2
"20946478",2021-09-30 12:45:00,19.092,183
"20946478",2021-09-30 13:00:00,19.377,193.8
"20946478",2021-09-30 13:15:00,19.948,193.8
"20946478",2021-09-30 13:30:00,20.043,204.5
"20946478",2021-09-30 13:45:00,20.424,204.5
"20946478",2021-09-30 14:00:00,20.138,204.5
"20946478",2021-09-30 14:15:00,19.472,193.8
"20946478",2021-09-30 14:30:00,19.853,204.5
"20946478",2021-09-30 14:45:00,20.71,204.5
"20946478",2021-09-30 15:00:00,20.901,204.5
"20946478",2021-09-30 15:15:00,21.282,204.5
"20946478",2021-09-30 15:30:00,21.76,172.2
"20946478",2021-09-30 15:45:00,21.76,193.8
"20946478",2021-09-30 16:00:00,21.664,172.2
"20946478",2021-09-30 16:15:00,21.473,150.7
"20946478",2021-09-30 16:30:00,21.473,139.9
"20946478",2021-09-30 16:45:00,21.473,86.1
"20946478",2021-09-30 17:00:00,21.569,75.3
"20946478",2021-09-30 17:15:00,21.473,64.6
"20946478",2021-09-30 17:30:00,21.282,64.6
"20946478",2021-09-30 17:45:00,21.187,75.3
"20946478",2021-09-30 18:00:00,20.996,75.3
"20946478",2021-09-30 18:15:00,20.71,86.1
"20946478",2021-09-30 18:30:00,20.329,96.9
"20946478",2021-09-30 18:45:00,19.948,118.4
"20946478",2021-09-30 19:00:00,19.567,129.2
"20946478",2021-09-30 19:15:00,19.187,139.9
"20946478",2021-09-30 19:30:00,18.806,139.9
"20946478",2021-09-30 19:45:00,18.521,139.9
"20946478",2021-09-30 20:00:00,18.331,139.9
"20946478",2021-09-30 20:15:00,18.236,150.7
"20946478",2021-09-30 20:30:00,18.045,161.5
"20946478",2021-09-30 20:45:00,17.95,161.5
"20946478",2021-09-30 21:00:00,17.855,172.2
"20946478",2021-09-30 21:15:00,17.665,236.8
"20946478",2021-09-30 21:30:00,17.475,247.6
"20946478",2021-09-30 21:45:00,17.284,279.9
"20946478",2021-09-30 22:00:00,17.189,290.6
"20946478",2021-09-30 22:15:00,17.094,387.5
"20946478",2021-09-30 22:30:00,16.999,269.1
"20946478",2021-09-30 22:45:00,16.808,290.6
"20946478",2021-09-30 23:00:00,16.618,290.6
"20946478",2021-09-30 23:15:00,16.427,301.4
"20946478",2021-09-30 23:30:00,16.237,312.2
"20946478",2021-09-30 23:45:00,15.951,312.2
"20946478",2021-10-01 00:00:00,15.951,333.7
"20946478",2021-10-01 00:15:00,15.951,355.2
"20946478",2021-10-01 00:30:00,15.855,344.4
"20946478",2021-10-01 00:45:00,15.76,366
"20946478",2021-10-01 01:00:00,15.664,366
"20946478",2021-10-01 01:15:00,15.569,387.5
"20946478",2021-10-01 01:30:00,15.473,398.3
"20946478",2021-10-01 01:45:00,15.569,398.3
"20946478",2021-10-01 02:00:00,15.378,419.8
"20946478",2021-10-01 02:15:00,15.282,828.8
"20946478",2021-10-01 02:30:00,15.187,236.8
"20946478",2021-10-01 02:45:00,14.996,215.3
"20946478",2021-10-01 03:00:00,14.9,215.3
"20946478",2021-10-01 03:15:00,14.804,204.5
"20946478",2021-10-01 03:30:00,14.613,215.3
"20946478",2021-10-01 03:45:00,14.421,215.3
"20946478",2021-10-01 04:00:00,14.23,215.3
"20946478",2021-10-01 04:15:00,14.134,215.3
"20946478",2021-10-01 04:30:00,14.134,215.3
"20946478",2021-10-01 04:45:00,14.038,215.3
"20946478",2021-10-01 05:00:00,13.942,215.3
"20946478",2021-10-01 05:15:00,13.75,226
"20946478",2021-10-01 05:30:00,13.558,226
"20946478",2021-10-01 05:45:00,13.461,226
"20946478",2021-10-01 06:00:00,13.365,258.3
"20946478",2021-10-01 06:15:00,13.365,258.3
"20946478",2021-10-01 06:30:00,13.558,258.3
"20946478",2021-10-01 06:45:00,14.038,247.6
"20946478",2021-10-01 07:00:00,14.517,247.6
"20946478",2021-10-01 07:15:00,14.9,247.6
"20946478",2021-10-01 07:30:00,15.187,247.6
"20946478",2021-10-01 07:45:00,15.378,247.6
"20946478",2021-10-01 08:00:00,15.569,247.6
"20946478",2021-10-01 08:15:00,15.855,247.6
"20946478",2021-10-01 08:30:00,16.237,247.6
"20946478",2021-10-01 08:45:00,16.427,258.3
"20946478",2021-10-01 09:00:00,16.523,301.4
"20946478",2021-10-01 09:15:00,16.713,376.7
"20946478",2021-10-01 09:30:00,16.999,355.2
"20946478",2021-10-01 09:45:00,17.475,322.9
"20946478",2021-10-01 10:00:00,17.76,301.4
"20946478",2021-10-01 10:15:00,18.14,279.9
"20946478",2021-10-01 10:30:00,18.426,269.1
"20946478",2021-10-01 10:45:00,19.377,258.3
"20946478",2021-10-01 11:00:00,19.472,247.6
"20946478",2021-10-01 11:15:00,19.662,236.8
"20946478",2021-10-01 11:30:00,19.758,236.8
"20946478",2021-10-01 11:45:00,21.187,215.3
"20946478",2021-10-01 12:00:00,22.046,129.2
"20946478",2021-10-01 12:15:00,21.282,107.6
"20946478",2021-10-01 12:30:00,20.805,43.1
"20946478",2021-10-01 12:45:00,20.71,32.3
"20946478",2021-10-01 13:00:00,20.996,32.3
"20946478",2021-10-01 13:15:00,21.76,32.3
"20946478",2021-10-01 13:30:00,22.812,21.5
"20946478",2021-10-01 13:45:00,22.142,10.8
"20946478",2021-10-01 14:00:00,21.951,10.8
"20946478",2021-10-01 14:15:00,22.525,10.8
"20946478",2021-10-01 14:30:00,22.812,0
"20946478",2021-10-01 14:45:00,22.621,0
"20946478",2021-10-01 15:00:00,22.429,0
"20946478",2021-10-01 15:15:00,22.046,0
"20946478",2021-10-01 15:30:00,22.142,0
"20946478",2021-10-01 15:45:00,21.951,0
"20946478",2021-10-01 16:00:00,22.046,0
"20946478",2021-10-01 16:15:00,21.951,0
"20946478",2021-10-01 16:30:00,21.664,0
"20946478",2021-10-01 16:45:00,21.473,0
"20946478",2021-10-01 17:00:00,21.282,0
"20946478",2021-10-01 17:15:00,21.187,0
"20946478",2021-10-01 17:30:00,21.091,0
"20946478",2021-10-01 17:45:00,20.996,0
"20946478",2021-10-01 18:00:00,20.901,0
"20946478",2021-10-01 18:15:00,20.805,0
"20946478",2021-10-01 18:30:00,20.71,0
"20946478",2021-10-01 18:45:00,20.424,0
"20946478",2021-10-01 19:00:00,20.043,0
"20946478",2021-10-01 19:15:00,19.758,0
"20946478",2021-10-01 19:30:00,19.282,10.8
"20946478",2021-10-01 19:45:00,18.806,21.5
"20946478",2021-10-01 20:00:00,18.426,21.5
"20946478",2021-10-01 20:15:00,18.045,43.1
"20946478",2021-10-01 20:30:00,17.76,53.8
"20946478",2021-10-01 20:45:00,17.57,53.8
"20946478",2021-10-01 21:00:00,17.379,64.6
"20946478",2021-10-01 21:15:00,17.189,64.6
"20946478",2021-10-01 21:30:00,16.999,64.6
"20946478",2021-10-01 21:45:00,16.903,75.3
"20946478",2021-10-01 22:00:00,16.903,75.3
"20946478",2021-10-01 22:15:00,16.903,96.9
"20946478",2021-10-01 22:30:00,16.713,107.6
"20946478",2021-10-01 22:45:00,16.618,107.6
"20946478",2021-10-01 23:00:00,16.427,107.6
"20946478",2021-10-01 23:15:00,16.141,107.6
"20946478",2021-10-01 23:30:00,15.855,107.6
"20946478",2021-10-01 23:45:00,15.664,107.6
"20946478",2021-10-02 00:00:00,15.569,139.9
"20946478",2021-10-02 00:15:00,15.473,150.7
"20946478",2021-10-02 00:30:00,15.473,161.5
"20946478",2021-10-02 00:45:00,15.664,161.5
"20946478",2021-10-02 01:00:00,15.76,172.2
"20946478",2021-10-02 01:15:00,15.664,183
"20946478",2021-10-02 01:30:00,15.664,193.8
"20946478",2021-10-02 01:45:00,15.569,193.8
"20946478",2021-10-02 02:00:00,15.569,204.5
"20946478",2021-10-02 02:15:00,15.664,204.5
"20946478",2021-10-02 02:30:00,15.855,215.3
"20946478",2021-10-02 02:45:00,16.046,226
"20946478",2021-10-02 03:00:00,16.141,226
"20946478",2021-10-02 03:15:00,16.141,236.8
"20946478",2021-10-02 03:30:00,15.951,269.1
"20946478",2021-10-02 03:45:00,15.76,279.9
"20946478",2021-10-02 04:00:00,15.378,290.6
"20946478",2021-10-02 04:15:00,15.091,301.4
"20946478",2021-10-02 04:30:00,14.996,258.3
"20946478",2021-10-02 04:45:00,14.804,269.1
"20946478",2021-10-02 05:00:00,14.804,279.9
"20946478",2021-10-02 05:15:00,14.804,355.2
"20946478",2021-10-02 05:30:00,14.9,312.2
"20946478",2021-10-02 05:45:00,14.996,828.8
"20946478",2021-10-02 06:00:00,15.187,861.1
"20946478",2021-10-02 06:15:00,15.282,247.6
"20946478",2021-10-02 06:30:00,15.473,193.8
"20946478",2021-10-02 06:45:00,15.76,193.8
"20946478",2021-10-02 07:00:00,15.664,193.8
"20946478",2021-10-02 07:15:00,15.378,193.8
"20946478",2021-10-02 07:30:00,15.091,183
"20946478",2021-10-02 07:45:00,14.804,183
"20946478",2021-10-02 08:00:00,14.804,193.8
"20946478",2021-10-02 08:15:00,15.187,193.8
"20946478",2021-10-02 08:30:00,15.855,204.5
"20946478",2021-10-02 08:45:00,16.332,204.5
"20946478",2021-10-02 09:00:00,16.808,204.5
"20946478",2021-10-02 09:15:00,17.57,204.5
"20946478",2021-10-02 09:30:00,18.045,204.5
"20946478",2021-10-02 09:45:00,18.426,193.8
"20946478",2021-10-02 10:00:00,18.711,193.8
"20946478",2021-10-02 10:15:00,19.092,172.2
"20946478",2021-10-02 10:30:00,19.282,75.3
"20946478",2021-10-02 10:45:00,19.567,43.1
"20946478",2021-10-02 11:00:00,20.519,32.3
"20946478",2021-10-02 11:15:00,20.901,21.5
"20946478",2021-10-02 11:30:00,20.805,10.8
"20946478",2021-10-02 11:45:00,21.091,10.8
"20946478",2021-10-02 12:00:00,21.569,10.8
"20946478",2021-10-02 12:15:00,21.76,10.8
"20946478",2021-10-02 12:30:00,21.664,10.8
"20946478",2021-10-02 12:45:00,21.378,0
"20946478",2021-10-02 13:00:00,21.187,0
"20946478",2021-10-02 13:15:00,21.187,0
"20946478",2021-10-02 13:30:00,21.187,0
"20946478",2021-10-02 13:45:00,21.187,0
"20946478",2021-10-02 14:00:00,21.282,0
"20946478",2021-10-02 14:15:00,21.473,0
"20946478",2021-10-02 14:30:00,21.569,0
"20946478",2021-10-02 14:45:00,21.473,0
"20946478",2021-10-02 15:00:00,21.473,0
"20946478",2021-10-02 15:15:00,21.473,0
"20946478",2021-10-02 15:30:00,21.76,0
"20946478",2021-10-02 15:45:00,21.473,0
"20946478",2021-10-02 16:00:00,21.282,0
"20946478",2021-10-02 16:15:00,21.76,0
"20946478",2021-10-02 16:30:00,22.333,0
"20946478",2021-10-02 16:45:00,22.333,0
"20946478",2021-10-02 17:00:00,21.664,0
"20946478",2021-10-02 17:15:00,21.282,0
"20946478",2021-10-02 17:30:00,21.282,0
"20946478",2021-10-02 17:45:00,21.187,0
"20946478",2021-10-02 18:00:00,20.996,0
"20946478",2021-10-02 18:15:00,20.805,0
"20946478",2021-10-02 18:30:00,20.615,0
"20946478",2021-10-02 18:45:00,20.329,0
"20946478",2021-10-02 19:00:00,19.853,0
"20946478",2021-10-02 19:15:00,19.472,0
"20946478",2021-10-02 19:30:00,19.092,0
"20946478",2021-10-02 19:45:00,18.711,0
"20946478",2021-10-02 20:00:00,18.331,0
"20946478",2021-10-02 20:15:00,18.14,0
"20946478",2021-10-02 20:30:00,17.95,0
"20946478",2021-10-02 20:45:00,17.855,10.8
"20946478",2021-10-02 21:00:00,17.76,0
"20946478",2021-10-02 21:15:00,17.57,10.8
"20946478",2021-10-02 21:30:00,17.665,10.8
"20946478",2021-10-02 21:45:00,17.665,10.8
"20946478",2021-10-02 22:00:00,17.76,10.8
"20946478",2021-10-02 22:15:00,17.665,10.8
"20946478",2021-10-02 22:30:00,17.475,21.5
"20946478",2021-10-02 22:45:00,17.284,21.5
"20946478",2021-10-02 23:00:00,17.094,32.3
"20946478",2021-10-02 23:15:00,16.999,32.3
"20946478",2021-10-02 23:30:00,17.094,32.3
"20946478",2021-10-02 23:45:00,17.189,43.1
"20946478",2021-10-03 00:00:00,17.284,43.1
"20946478",2021-10-03 00:15:00,17.379,43.1
"20946478",2021-10-03 00:30:00,17.379,43.1
"20946478",2021-10-03 00:45:00,17.379,43.1
"20946478",2021-10-03 01:00:00,17.284,43.1
"20946478",2021-10-03 01:15:00,17.189,43.1
"20946478",2021-10-03 01:30:00,17.189,43.1
"20946478",2021-10-03 01:45:00,17.094,43.1
"20946478",2021-10-03 02:00:00,16.999,53.8
"20946478",2021-10-03 02:15:00,16.903,53.8
"20946478",2021-10-03 02:30:00,16.808,53.8
"20946478",2021-10-03 02:45:00,16.903,53.8
"20946478",2021-10-03 03:00:00,16.903,53.8
"20946478",2021-10-03 03:15:00,16.903,53.8
"20946478",2021-10-03 03:30:00,16.713,75.3
"20946478",2021-10-03 03:45:00,16.523,75.3
"20946478",2021-10-03 04:00:00,16.427,75.3
"20946478",2021-10-03 04:15:00,16.237,96.9
"20946478",2021-10-03 04:30:00,16.141,96.9
"20946478",2021-10-03 04:45:00,16.141,107.6
"20946478",2021-10-03 05:00:00,15.76,107.6
"20946478",2021-10-03 05:15:00,15.378,107.6
"20946478",2021-10-03 05:30:00,14.9,107.6
"20946478",2021-10-03 05:45:00,14.613,118.4
"20946478",2021-10-03 06:00:00,14.421,129.2
"20946478",2021-10-03 06:15:00,14.23,139.9
"20946478",2021-10-03 06:30:00,13.942,139.9
"20946478",2021-10-03 06:45:00,13.654,139.9
"20946478",2021-10-03 07:00:00,13.365,161.5
"20946478",2021-10-03 07:15:00,13.173,172.2
"20946478",2021-10-03 07:30:00,13.076,172.2
"20946478",2021-10-03 07:45:00,13.173,183
"20946478",2021-10-03 08:00:00,13.269,193.8
"20946478",2021-10-03 08:15:00,13.461,215.3
