"datetime","conductivity","temperature"
2021-05-27 03:00:00,71644.9,17.665
2021-05-27 03:15:00,71644.9,17.57
2021-05-27 03:30:00,71644.9,17.665
2021-05-27 03:45:00,71644.9,17.665
2021-05-27 04:00:00,71644.9,17.665
2021-05-27 04:15:00,71644.9,17.665
2021-05-27 04:30:00,55111.5,17.76
2021-05-27 04:45:00,63378.2,17.665
2021-05-27 05:00:00,55111.5,17.475
2021-05-27 05:15:00,49600.3,17.57
2021-05-27 05:30:00,49600.3,17.665
2021-05-27 05:45:00,52355.9,17.57
2021-05-27 06:00:00,55111.5,17.475
2021-05-27 06:15:00,57867,17.475
2021-05-27 06:30:00,57867,17.379
2021-05-27 06:45:00,60622.6,17.379
2021-05-27 07:00:00,60622.6,17.379
2021-05-27 07:15:00,63378.2,17.379
2021-05-27 07:30:00,63378.2,17.284
2021-05-27 07:45:00,66133.8,17.284
2021-05-27 08:00:00,66133.8,17.189
2021-05-27 08:15:00,66133.8,17.189
2021-05-27 08:30:00,68889.3,17.284
2021-05-27 08:45:00,68889.3,17.379
2021-05-27 09:00:00,68889.3,17.57
2021-05-27 09:15:00,71644.9,17.855
2021-05-27 09:30:00,71644.9,18.14
2021-05-27 09:45:00,71644.9,18.426
2021-05-27 10:00:00,74400.5,18.901
2021-05-27 10:15:00,74400.5,19.282
2021-05-27 10:30:00,74400.5,19.472
2021-05-27 10:45:00,74400.5,19.662
2021-05-27 11:00:00,74400.5,19.758
2021-05-27 11:15:00,74400.5,19.853
2021-05-27 11:30:00,74400.5,20.234
2021-05-27 11:45:00,77156.1,20.615
2021-05-27 12:00:00,77156.1,21.091
2021-05-27 12:15:00,77156.1,21.664
2021-05-27 12:30:00,77156.1,21.951
2021-05-27 12:45:00,77156.1,22.046
2021-05-27 13:00:00,77156.1,22.142
2021-05-27 13:15:00,77156.1,22.142
2021-05-27 13:30:00,79911.6,22.238
2021-05-27 13:45:00,79911.6,22.621
2021-05-27 14:00:00,79911.6,22.908
2021-05-27 14:15:00,79911.6,23.1
2021-05-27 14:30:00,79911.6,23.004
2021-05-27 14:45:00,79911.6,22.812
2021-05-27 15:00:00,79911.6,22.525
2021-05-27 15:15:00,77156.1,22.142
2021-05-27 15:30:00,77156.1,21.855
2021-05-27 15:45:00,77156.1,21.473
2021-05-27 16:00:00,77156.1,21.187
2021-05-27 16:15:00,77156.1,20.901
2021-05-27 16:30:00,77156.1,20.71
2021-05-27 16:45:00,77156.1,20.615
2021-05-27 17:00:00,77156.1,20.71
2021-05-27 17:15:00,77156.1,20.71
2021-05-27 17:30:00,77156.1,20.805
2021-05-27 17:45:00,77156.1,20.901
2021-05-27 18:00:00,77156.1,20.901
2021-05-27 18:15:00,77156.1,20.805
2021-05-27 18:30:00,77156.1,20.71
2021-05-27 18:45:00,77156.1,20.519
2021-05-27 19:00:00,77156.1,20.329
2021-05-27 19:15:00,77156.1,20.138
2021-05-27 19:30:00,77156.1,19.853
2021-05-27 19:45:00,74400.5,19.567
2021-05-27 20:00:00,74400.5,19.282
2021-05-27 20:15:00,74400.5,18.996
2021-05-27 20:30:00,74400.5,18.616
2021-05-27 20:45:00,74400.5,18.426
2021-05-27 21:00:00,74400.5,18.14
2021-05-27 21:15:00,74400.5,17.95
2021-05-27 21:30:00,74400.5,17.665
2021-05-27 21:45:00,74400.5,17.475
2021-05-27 22:00:00,74400.5,17.284
2021-05-27 22:15:00,71644.9,17.094
2021-05-27 22:30:00,71644.9,16.903
2021-05-27 22:45:00,71644.9,16.808
2021-05-27 23:00:00,71644.9,16.618
2021-05-27 23:15:00,71644.9,16.427
2021-05-27 23:30:00,71644.9,16.237
2021-05-27 23:45:00,71644.9,16.141
2021-05-28 00:00:00,71644.9,15.951
2021-05-28 00:15:00,71644.9,15.855
2021-05-28 00:30:00,71644.9,15.76
2021-05-28 00:45:00,71644.9,15.569
2021-05-28 01:00:00,71644.9,15.473
2021-05-28 01:15:00,71644.9,15.378
2021-05-28 01:30:00,71644.9,15.282
2021-05-28 01:45:00,71644.9,15.187
2021-05-28 02:00:00,71644.9,15.091
2021-05-28 02:15:00,71644.9,15.091
2021-05-28 02:30:00,71644.9,14.996
2021-05-28 02:45:00,71644.9,14.996
2021-05-28 03:00:00,71644.9,14.996
2021-05-28 03:15:00,71644.9,14.996
2021-05-28 03:30:00,68889.3,14.9
2021-05-28 03:45:00,68889.3,14.9
2021-05-28 04:00:00,68889.3,14.804
2021-05-28 04:15:00,68889.3,14.804
2021-05-28 04:30:00,68889.3,14.709
2021-05-28 04:45:00,68889.3,14.613
2021-05-28 05:00:00,68889.3,14.613
2021-05-28 05:15:00,68889.3,14.613
2021-05-28 05:30:00,68889.3,14.517
2021-05-28 05:45:00,68889.3,14.517
2021-05-28 06:00:00,68889.3,14.517
2021-05-28 06:15:00,68889.3,14.421
2021-05-28 06:30:00,68889.3,14.421
2021-05-28 06:45:00,68889.3,14.325
2021-05-28 07:00:00,68889.3,14.23
2021-05-28 07:15:00,68889.3,14.134
2021-05-28 07:30:00,68889.3,14.134
2021-05-28 07:45:00,68889.3,14.038
2021-05-28 08:00:00,68889.3,14.038
2021-05-28 08:15:00,68889.3,14.038
2021-05-28 08:30:00,68889.3,13.942
2021-05-28 08:45:00,68889.3,14.038
2021-05-28 09:00:00,68889.3,13.942
2021-05-28 09:15:00,68889.3,13.942
2021-05-28 09:30:00,68889.3,14.038
2021-05-28 09:45:00,68889.3,14.038
2021-05-28 10:00:00,68889.3,14.038
2021-05-28 10:15:00,68889.3,14.134
2021-05-28 10:30:00,68889.3,14.134
2021-05-28 10:45:00,68889.3,14.23
2021-05-28 11:00:00,68889.3,14.23
2021-05-28 11:15:00,68889.3,14.325
2021-05-28 11:30:00,68889.3,14.325
2021-05-28 11:45:00,68889.3,14.421
2021-05-28 12:00:00,68889.3,14.421
2021-05-28 12:15:00,68889.3,14.517
2021-05-28 12:30:00,68889.3,14.613
2021-05-28 12:45:00,68889.3,14.709
2021-05-28 13:00:00,68889.3,14.804
2021-05-28 13:15:00,71644.9,14.996
2021-05-28 13:30:00,71644.9,15.378
2021-05-28 13:45:00,71644.9,15.569
2021-05-28 14:00:00,71644.9,15.855
2021-05-28 14:15:00,71644.9,16.046
2021-05-28 14:30:00,71644.9,16.237
2021-05-28 14:45:00,71644.9,16.332
2021-05-28 15:00:00,71644.9,16.523
2021-05-28 15:15:00,71644.9,16.713
2021-05-28 15:30:00,74400.5,16.903
2021-05-28 15:45:00,74400.5,17.284
2021-05-28 16:00:00,74400.5,17.475
2021-05-28 16:15:00,74400.5,17.475
2021-05-28 16:30:00,74400.5,17.57
2021-05-28 16:45:00,74400.5,17.665
2021-05-28 17:00:00,74400.5,17.76
2021-05-28 17:15:00,74400.5,17.76
2021-05-28 17:30:00,74400.5,17.665
2021-05-28 17:45:00,74400.5,17.665
2021-05-28 18:00:00,74400.5,17.475
2021-05-28 18:15:00,74400.5,17.475
2021-05-28 18:30:00,74400.5,17.379
2021-05-28 18:45:00,74400.5,17.284
2021-05-28 19:00:00,74400.5,17.094
2021-05-28 19:15:00,74400.5,16.903
2021-05-28 19:30:00,71644.9,16.713
2021-05-28 19:45:00,71644.9,16.523
2021-05-28 20:00:00,71644.9,16.237
2021-05-28 20:15:00,71644.9,16.046
2021-05-28 20:30:00,71644.9,15.76
2021-05-28 20:45:00,71644.9,15.664
2021-05-28 21:00:00,71644.9,15.473
2021-05-28 21:15:00,71644.9,15.282
2021-05-28 21:30:00,71644.9,15.091
2021-05-28 21:45:00,71644.9,14.996
2021-05-28 22:00:00,71644.9,14.804
2021-05-28 22:15:00,71644.9,14.709
2021-05-28 22:30:00,68889.3,14.613
2021-05-28 22:45:00,68889.3,14.517
2021-05-28 23:00:00,68889.3,14.421
2021-05-28 23:15:00,68889.3,14.325
2021-05-28 23:30:00,68889.3,14.325
2021-05-28 23:45:00,68889.3,14.23
2021-05-29 00:00:00,68889.3,14.134
2021-05-29 00:15:00,68889.3,14.038
2021-05-29 00:30:00,68889.3,14.038
2021-05-29 00:45:00,68889.3,13.942
2021-05-29 01:00:00,68889.3,13.846
2021-05-29 01:15:00,68889.3,13.75
2021-05-29 01:30:00,68889.3,13.654
2021-05-29 01:45:00,68889.3,13.654
2021-05-29 02:00:00,68889.3,13.558
2021-05-29 02:15:00,68889.3,13.461
2021-05-29 02:30:00,68889.3,13.365
2021-05-29 02:45:00,68889.3,13.269
2021-05-29 03:00:00,68889.3,13.269
2021-05-29 03:15:00,68889.3,13.173
2021-05-29 03:30:00,68889.3,13.173
2021-05-29 03:45:00,68889.3,13.076
2021-05-29 04:00:00,68889.3,13.076
2021-05-29 04:15:00,68889.3,12.98
2021-05-29 04:30:00,68889.3,12.98
2021-05-29 04:45:00,68889.3,12.98
2021-05-29 05:00:00,68889.3,12.98
2021-05-29 05:15:00,68889.3,12.883
2021-05-29 05:30:00,68889.3,12.883
2021-05-29 05:45:00,68889.3,12.883
2021-05-29 06:00:00,68889.3,12.883
2021-05-29 06:15:00,68889.3,12.787
2021-05-29 06:30:00,68889.3,12.787
2021-05-29 06:45:00,68889.3,12.69
2021-05-29 07:00:00,68889.3,12.69
2021-05-29 07:15:00,68889.3,12.69
2021-05-29 07:30:00,68889.3,12.69
2021-05-29 07:45:00,68889.3,12.69
2021-05-29 08:00:00,68889.3,12.69
2021-05-29 08:15:00,68889.3,12.69
2021-05-29 08:30:00,68889.3,12.787
2021-05-29 08:45:00,68889.3,12.883
2021-05-29 09:00:00,68889.3,12.883
2021-05-29 09:15:00,68889.3,13.076
2021-05-29 09:30:00,68889.3,13.173
2021-05-29 09:45:00,68889.3,13.269
2021-05-29 10:00:00,68889.3,13.461
2021-05-29 10:15:00,68889.3,13.654
2021-05-29 10:30:00,68889.3,13.846
2021-05-29 10:45:00,68889.3,13.942
2021-05-29 11:00:00,68889.3,14.134
2021-05-29 11:15:00,68889.3,14.134
2021-05-29 11:30:00,68889.3,14.23
2021-05-29 11:45:00,68889.3,14.325
2021-05-29 12:00:00,68889.3,14.325
2021-05-29 12:15:00,68889.3,14.421
2021-05-29 12:30:00,68889.3,14.421
2021-05-29 12:45:00,68889.3,14.517
2021-05-29 13:00:00,68889.3,14.613
2021-05-29 13:15:00,68889.3,14.804
2021-05-29 13:30:00,71644.9,14.9
2021-05-29 13:45:00,71644.9,14.996
2021-05-29 14:00:00,71644.9,15.187
2021-05-29 14:15:00,71644.9,15.569
2021-05-29 14:30:00,71644.9,15.76
2021-05-29 14:45:00,71644.9,16.141
2021-05-29 15:00:00,71644.9,16.523
2021-05-29 15:15:00,74400.5,16.903
2021-05-29 15:30:00,74400.5,17.475
2021-05-29 15:45:00,74400.5,17.855
2021-05-29 16:00:00,74400.5,18.14
2021-05-29 16:15:00,74400.5,18.426
2021-05-29 16:30:00,74400.5,18.616
2021-05-29 16:45:00,74400.5,18.331
2021-05-29 17:00:00,74400.5,18.426
2021-05-29 17:15:00,74400.5,18.616
2021-05-29 17:30:00,74400.5,18.616
2021-05-29 17:45:00,74400.5,18.521
2021-05-29 18:00:00,74400.5,18.236
2021-05-29 18:15:00,74400.5,18.045
2021-05-29 18:30:00,74400.5,17.855
2021-05-29 18:45:00,74400.5,17.57
2021-05-29 19:00:00,74400.5,17.284
2021-05-29 19:15:00,74400.5,17.094
2021-05-29 19:30:00,74400.5,16.808
2021-05-29 19:45:00,74400.5,16.618
2021-05-29 20:00:00,71644.9,16.427
2021-05-29 20:15:00,71644.9,16.141
2021-05-29 20:30:00,71644.9,15.951
2021-05-29 20:45:00,71644.9,15.664
2021-05-29 21:00:00,71644.9,15.378
2021-05-29 21:15:00,71644.9,15.187
2021-05-29 21:30:00,71644.9,14.996
2021-05-29 21:45:00,71644.9,14.804
2021-05-29 22:00:00,71644.9,14.613
2021-05-29 22:15:00,71644.9,14.421
2021-05-29 22:30:00,68889.3,14.325
2021-05-29 22:45:00,68889.3,14.134
2021-05-29 23:00:00,68889.3,14.038
2021-05-29 23:15:00,68889.3,13.942
2021-05-29 23:30:00,68889.3,13.75
2021-05-29 23:45:00,68889.3,13.654
2021-05-30 00:00:00,68889.3,13.558
2021-05-30 00:15:00,68889.3,13.461
2021-05-30 00:30:00,68889.3,13.461
2021-05-30 00:45:00,68889.3,13.461
2021-05-30 01:00:00,68889.3,13.365
2021-05-30 01:15:00,68889.3,13.269
2021-05-30 01:30:00,68889.3,13.173
2021-05-30 01:45:00,68889.3,13.076
2021-05-30 02:00:00,68889.3,13.076
2021-05-30 02:15:00,68889.3,12.98
2021-05-30 02:30:00,68889.3,12.883
2021-05-30 02:45:00,68889.3,12.787
2021-05-30 03:00:00,68889.3,12.69
2021-05-30 03:15:00,68889.3,12.69
2021-05-30 03:30:00,68889.3,12.594
2021-05-30 03:45:00,68889.3,12.497
2021-05-30 04:00:00,68889.3,12.497
2021-05-30 04:15:00,66133.8,12.497
2021-05-30 04:30:00,66133.8,12.401
2021-05-30 04:45:00,66133.8,12.401
2021-05-30 05:00:00,66133.8,12.401
2021-05-30 05:15:00,66133.8,12.401
2021-05-30 05:30:00,66133.8,12.304
2021-05-30 05:45:00,66133.8,12.304
2021-05-30 06:00:00,66133.8,12.304
2021-05-30 06:15:00,66133.8,12.304
2021-05-30 06:30:00,66133.8,12.304
2021-05-30 06:45:00,66133.8,12.304
2021-05-30 07:00:00,66133.8,12.304
2021-05-30 07:15:00,66133.8,12.304
2021-05-30 07:30:00,66133.8,12.401
2021-05-30 07:45:00,66133.8,12.497
2021-05-30 08:00:00,68889.3,12.594
2021-05-30 08:15:00,68889.3,12.69
2021-05-30 08:30:00,68889.3,12.98
2021-05-30 08:45:00,68889.3,13.076
2021-05-30 09:00:00,68889.3,13.269
2021-05-30 09:15:00,68889.3,13.461
2021-05-30 09:30:00,68889.3,13.654
2021-05-30 09:45:00,68889.3,13.846
2021-05-30 10:00:00,68889.3,14.038
2021-05-30 10:15:00,68889.3,14.23
2021-05-30 10:30:00,68889.3,14.421
2021-05-30 10:45:00,71644.9,14.613
2021-05-30 11:00:00,71644.9,14.804
2021-05-30 11:15:00,71644.9,14.996
2021-05-30 11:30:00,71644.9,15.187
2021-05-30 11:45:00,71644.9,15.282
2021-05-30 12:00:00,71644.9,15.473
2021-05-30 12:15:00,71644.9,15.569
2021-05-30 12:30:00,71644.9,15.76
2021-05-30 12:45:00,71644.9,15.76
2021-05-30 13:00:00,71644.9,15.76
2021-05-30 13:15:00,71644.9,15.76
2021-05-30 13:30:00,71644.9,15.76
2021-05-30 13:45:00,71644.9,15.855
2021-05-30 14:00:00,71644.9,15.855
2021-05-30 14:15:00,71644.9,15.855
2021-05-30 14:30:00,71644.9,15.855
2021-05-30 14:45:00,71644.9,15.951
2021-05-30 15:00:00,71644.9,15.951
2021-05-30 15:15:00,71644.9,16.046
2021-05-30 15:30:00,71644.9,16.046
2021-05-30 15:45:00,71644.9,16.046
2021-05-30 16:00:00,71644.9,16.046
2021-05-30 16:15:00,71644.9,16.141
2021-05-30 16:30:00,71644.9,16.141
2021-05-30 16:45:00,71644.9,16.237
2021-05-30 17:00:00,71644.9,16.237
2021-05-30 17:15:00,71644.9,16.141
2021-05-30 17:30:00,71644.9,16.141
2021-05-30 17:45:00,71644.9,16.141
2021-05-30 18:00:00,71644.9,16.046
2021-05-30 18:15:00,71644.9,16.046
2021-05-30 18:30:00,71644.9,15.951
2021-05-30 18:45:00,71644.9,15.951
2021-05-30 19:00:00,71644.9,15.951
2021-05-30 19:15:00,71644.9,15.855
2021-05-30 19:30:00,71644.9,15.76
2021-05-30 19:45:00,71644.9,15.664
2021-05-30 20:00:00,71644.9,15.569
2021-05-30 20:15:00,71644.9,15.569
2021-05-30 20:30:00,71644.9,15.473
2021-05-30 20:45:00,71644.9,15.378
2021-05-30 21:00:00,71644.9,15.378
2021-05-30 21:15:00,71644.9,15.282
2021-05-30 21:30:00,71644.9,15.187
2021-05-30 21:45:00,71644.9,15.187
2021-05-30 22:00:00,71644.9,15.091
2021-05-30 22:15:00,71644.9,15.091
2021-05-30 22:30:00,71644.9,14.996
2021-05-30 22:45:00,71644.9,14.996
2021-05-30 23:00:00,71644.9,14.996
2021-05-30 23:15:00,71644.9,14.9
2021-05-30 23:30:00,71644.9,14.9
2021-05-30 23:45:00,71644.9,14.9
2021-05-31 00:00:00,71644.9,14.9
2021-05-31 00:15:00,71644.9,14.804
2021-05-31 00:30:00,71644.9,14.804
2021-05-31 00:45:00,71644.9,14.804
2021-05-31 01:00:00,71644.9,14.804
2021-05-31 01:15:00,71644.9,14.804
2021-05-31 01:30:00,71644.9,14.804
2021-05-31 01:45:00,71644.9,14.709
2021-05-31 02:00:00,71644.9,14.709
2021-05-31 02:15:00,71644.9,14.709
2021-05-31 02:30:00,71644.9,14.709
2021-05-31 02:45:00,71644.9,14.709
2021-05-31 03:00:00,71644.9,14.709
2021-05-31 03:15:00,71644.9,14.613
2021-05-31 03:30:00,71644.9,14.613
2021-05-31 03:45:00,71644.9,14.613
2021-05-31 04:00:00,71644.9,14.613
2021-05-31 04:15:00,71644.9,14.613
2021-05-31 04:30:00,71644.9,14.613
2021-05-31 04:45:00,71644.9,14.613
2021-05-31 05:00:00,68889.3,14.613
2021-05-31 05:15:00,68889.3,14.517
2021-05-31 05:30:00,68889.3,14.613
2021-05-31 05:45:00,68889.3,14.517
2021-05-31 06:00:00,68889.3,14.517
2021-05-31 06:15:00,68889.3,14.517
2021-05-31 06:30:00,68889.3,14.517
2021-05-31 06:45:00,68889.3,14.517
2021-05-31 07:00:00,68889.3,14.517
2021-05-31 07:15:00,68889.3,14.421
2021-05-31 07:30:00,66133.8,14.421
2021-05-31 07:45:00,66133.8,14.421
2021-05-31 08:00:00,66133.8,14.421
2021-05-31 08:15:00,66133.8,14.421
2021-05-31 08:30:00,66133.8,14.421
2021-05-31 08:45:00,66133.8,14.421
2021-05-31 09:00:00,66133.8,14.421
2021-05-31 09:15:00,66133.8,14.517
2021-05-31 09:30:00,66133.8,14.517
2021-05-31 09:45:00,66133.8,14.517
2021-05-31 10:00:00,66133.8,14.517
2021-05-31 10:15:00,66133.8,14.517
2021-05-31 10:30:00,66133.8,14.517
2021-05-31 10:45:00,66133.8,14.613
2021-05-31 11:00:00,66133.8,14.613
2021-05-31 11:15:00,66133.8,14.613
2021-05-31 11:30:00,66133.8,14.709
2021-05-31 11:45:00,66133.8,14.709
2021-05-31 12:00:00,66133.8,14.804
2021-05-31 12:15:00,66133.8,14.9
2021-05-31 12:30:00,68889.3,14.996
2021-05-31 12:45:00,68889.3,14.996
2021-05-31 13:00:00,68889.3,14.996
2021-05-31 13:15:00,68889.3,15.091
2021-05-31 13:30:00,68889.3,15.091
2021-05-31 13:45:00,68889.3,15.187
2021-05-31 14:00:00,68889.3,15.282
2021-05-31 14:15:00,68889.3,15.473
2021-05-31 14:30:00,68889.3,15.569
2021-05-31 14:45:00,68889.3,15.76
2021-05-31 15:00:00,68889.3,15.855
2021-05-31 15:15:00,68889.3,16.046
2021-05-31 15:30:00,71644.9,16.141
2021-05-31 15:45:00,71644.9,16.332
2021-05-31 16:00:00,71644.9,16.332
2021-05-31 16:15:00,71644.9,16.332
2021-05-31 16:30:00,71644.9,16.332
2021-05-31 16:45:00,71644.9,16.332
2021-05-31 17:00:00,71644.9,16.237
2021-05-31 17:15:00,71644.9,16.141
2021-05-31 17:30:00,71644.9,16.141
2021-05-31 17:45:00,71644.9,16.046
2021-05-31 18:00:00,71644.9,15.951
2021-05-31 18:15:00,71644.9,15.951
2021-05-31 18:30:00,71644.9,15.951
2021-05-31 18:45:00,71644.9,15.951
2021-05-31 19:00:00,71644.9,15.855
2021-05-31 19:15:00,71644.9,15.855
2021-05-31 19:30:00,71644.9,15.855
2021-05-31 19:45:00,71644.9,15.855
2021-05-31 20:00:00,71644.9,15.76
2021-05-31 20:15:00,71644.9,15.76
2021-05-31 20:30:00,71644.9,15.76
2021-05-31 20:45:00,71644.9,15.664
2021-05-31 21:00:00,71644.9,15.569
2021-05-31 21:15:00,71644.9,15.569
2021-05-31 21:30:00,68889.3,15.473
2021-05-31 21:45:00,68889.3,15.378
2021-05-31 22:00:00,68889.3,15.378
2021-05-31 22:15:00,68889.3,15.378
2021-05-31 22:30:00,68889.3,15.282
2021-05-31 22:45:00,68889.3,15.282
2021-05-31 23:00:00,68889.3,15.282
2021-05-31 23:15:00,68889.3,15.187
2021-05-31 23:30:00,68889.3,15.187
2021-05-31 23:45:00,68889.3,15.187
2021-06-01 00:00:00,68889.3,15.187
2021-06-01 00:15:00,68889.3,15.091
2021-06-01 00:30:00,68889.3,15.091
2021-06-01 00:45:00,68889.3,15.091
2021-06-01 01:00:00,68889.3,15.091
2021-06-01 01:15:00,68889.3,14.996
2021-06-01 01:30:00,68889.3,14.996
2021-06-01 01:45:00,68889.3,14.996
2021-06-01 02:00:00,68889.3,14.996
2021-06-01 02:15:00,68889.3,14.996
2021-06-01 02:30:00,68889.3,14.996
2021-06-01 02:45:00,68889.3,14.996
2021-06-01 03:00:00,68889.3,14.9
2021-06-01 03:15:00,68889.3,14.9
2021-06-01 03:30:00,68889.3,14.9
2021-06-01 03:45:00,68889.3,14.9
2021-06-01 04:00:00,68889.3,14.9
2021-06-01 04:15:00,68889.3,14.9
2021-06-01 04:30:00,68889.3,14.9
2021-06-01 04:45:00,68889.3,14.9
2021-06-01 05:00:00,68889.3,14.804
2021-06-01 05:15:00,68889.3,14.9
2021-06-01 05:30:00,68889.3,14.804
2021-06-01 05:45:00,68889.3,14.804
2021-06-01 06:00:00,68889.3,14.804
2021-06-01 06:15:00,68889.3,14.804
2021-06-01 06:30:00,68889.3,14.804
2021-06-01 06:45:00,68889.3,14.804
2021-06-01 07:00:00,68889.3,14.804
2021-06-01 07:15:00,68889.3,14.804
2021-06-01 07:30:00,68889.3,14.9
2021-06-01 07:45:00,68889.3,14.9
2021-06-01 08:00:00,68889.3,14.9
2021-06-01 08:15:00,68889.3,14.9
2021-06-01 08:30:00,68889.3,14.996
2021-06-01 08:45:00,68889.3,14.996
2021-06-01 09:00:00,68889.3,15.091
2021-06-01 09:15:00,68889.3,15.187
2021-06-01 09:30:00,71644.9,15.282
2021-06-01 09:45:00,71644.9,15.282
2021-06-01 10:00:00,71644.9,15.378
2021-06-01 10:15:00,71644.9,15.378
2021-06-01 10:30:00,71644.9,15.473
2021-06-01 10:45:00,71644.9,15.569
2021-06-01 11:00:00,71644.9,15.664
2021-06-01 11:15:00,71644.9,15.855
2021-06-01 11:30:00,71644.9,16.046
2021-06-01 11:45:00,71644.9,16.141
2021-06-01 12:00:00,71644.9,16.332
2021-06-01 12:15:00,71644.9,16.618
2021-06-01 12:30:00,71644.9,16.808
2021-06-01 12:45:00,71644.9,16.999
2021-06-01 13:00:00,71644.9,17.189
2021-06-01 13:15:00,74400.5,17.379
2021-06-01 13:30:00,74400.5,17.475
2021-06-01 13:45:00,74400.5,17.665
2021-06-01 14:00:00,74400.5,17.855
2021-06-01 14:15:00,74400.5,17.95
2021-06-01 14:30:00,74400.5,18.045
2021-06-01 14:45:00,74400.5,18.331
2021-06-01 15:00:00,74400.5,18.521
2021-06-01 15:15:00,74400.5,18.711
2021-06-01 15:30:00,74400.5,19.187
2021-06-01 15:45:00,74400.5,19.472
2021-06-01 16:00:00,74400.5,19.662
2021-06-01 16:15:00,74400.5,20.043
2021-06-01 16:30:00,77156.1,20.329
2021-06-01 16:45:00,77156.1,20.424
2021-06-01 17:00:00,77156.1,20.519
2021-06-01 17:15:00,77156.1,20.805
2021-06-01 17:30:00,77156.1,20.901
2021-06-01 17:45:00,77156.1,21.091
2021-06-01 18:00:00,77156.1,21.091
2021-06-01 18:15:00,77156.1,20.71
2021-06-01 18:30:00,77156.1,20.615
2021-06-01 18:45:00,77156.1,20.329
2021-06-01 19:00:00,77156.1,20.043
2021-06-01 19:15:00,77156.1,19.853
2021-06-01 19:30:00,74400.5,19.567
2021-06-01 19:45:00,74400.5,19.377
2021-06-01 20:00:00,74400.5,19.187
2021-06-01 20:15:00,74400.5,18.806
2021-06-01 20:30:00,74400.5,18.521
2021-06-01 20:45:00,74400.5,18.236
2021-06-01 21:00:00,74400.5,17.95
2021-06-01 21:15:00,74400.5,17.665
2021-06-01 21:30:00,74400.5,17.379
2021-06-01 21:45:00,74400.5,17.094
2021-06-01 22:00:00,71644.9,16.903
2021-06-01 22:15:00,71644.9,16.618
2021-06-01 22:30:00,71644.9,16.427
2021-06-01 22:45:00,71644.9,16.237
2021-06-01 23:00:00,71644.9,16.141
2021-06-01 23:15:00,71644.9,15.951
2021-06-01 23:30:00,71644.9,15.76
2021-06-01 23:45:00,71644.9,15.664
2021-06-02 00:00:00,71644.9,15.569
2021-06-02 00:15:00,71644.9,15.378
2021-06-02 00:30:00,71644.9,15.282
2021-06-02 00:45:00,71644.9,15.187
2021-06-02 01:00:00,71644.9,15.187
2021-06-02 01:15:00,71644.9,15.091
2021-06-02 01:30:00,71644.9,14.996
2021-06-02 01:45:00,68889.3,14.9
2021-06-02 02:00:00,68889.3,14.804
2021-06-02 02:15:00,68889.3,14.804
2021-06-02 02:30:00,68889.3,14.709
2021-06-02 02:45:00,68889.3,14.613
2021-06-02 03:00:00,68889.3,14.517
2021-06-02 03:15:00,68889.3,14.421
2021-06-02 03:30:00,68889.3,14.325
2021-06-02 03:45:00,68889.3,14.325
2021-06-02 04:00:00,68889.3,14.23
2021-06-02 04:15:00,68889.3,14.134
2021-06-02 04:30:00,68889.3,14.134
2021-06-02 04:45:00,68889.3,14.038
2021-06-02 05:00:00,68889.3,13.942
2021-06-02 05:15:00,68889.3,13.846
2021-06-02 05:30:00,68889.3,13.75
2021-06-02 05:45:00,68889.3,13.75
2021-06-02 06:00:00,68889.3,13.654
2021-06-02 06:15:00,68889.3,13.558
2021-06-02 06:30:00,68889.3,13.558
2021-06-02 06:45:00,68889.3,13.558
2021-06-02 07:00:00,68889.3,13.558
2021-06-02 07:15:00,68889.3,13.654
2021-06-02 07:30:00,68889.3,13.75
2021-06-02 07:45:00,68889.3,13.846
2021-06-02 08:00:00,68889.3,13.942
2021-06-02 08:15:00,68889.3,14.134
2021-06-02 08:30:00,68889.3,14.23
2021-06-02 08:45:00,68889.3,14.421
2021-06-02 09:00:00,68889.3,14.709
2021-06-02 09:15:00,68889.3,14.9
2021-06-02 09:30:00,68889.3,15.187
2021-06-02 09:45:00,71644.9,15.664
2021-06-02 10:00:00,71644.9,16.332
2021-06-02 10:15:00,71644.9,16.903
2021-06-02 10:30:00,71644.9,17.665
2021-06-02 10:45:00,71644.9,18.14
2021-06-02 11:00:00,71644.9,17.76
2021-06-02 11:15:00,74400.5,18.14
2021-06-02 11:30:00,74400.5,18.331
2021-06-02 11:45:00,74400.5,19.187
2021-06-02 12:00:00,74400.5,19.853
2021-06-02 12:15:00,74400.5,20.043
2021-06-02 12:30:00,74400.5,20.424
2021-06-02 12:45:00,74400.5,20.329
2021-06-02 13:00:00,77156.1,20.805
2021-06-02 13:15:00,77156.1,20.996
2021-06-02 13:30:00,77156.1,21.282
2021-06-02 13:45:00,77156.1,20.996
2021-06-02 14:00:00,77156.1,20.996
2021-06-02 14:15:00,77156.1,20.996
2021-06-02 14:30:00,77156.1,21.187
2021-06-02 14:45:00,79911.6,21.473
2021-06-02 15:00:00,79911.6,21.951
2021-06-02 15:15:00,77156.1,21.664
2021-06-02 15:30:00,77156.1,21.664
2021-06-02 15:45:00,79911.6,22.429
2021-06-02 16:00:00,79911.6,23.388
2021-06-02 16:15:00,79911.6,23.196
2021-06-02 16:30:00,79911.6,23.004
2021-06-02 16:45:00,79911.6,23.1
2021-06-02 17:00:00,79911.6,23.581
2021-06-02 17:15:00,79911.6,23.581
2021-06-02 17:30:00,79911.6,23.677
